,-0.9,-0.89,-0.88,-0.87,-0.86,-0.85,-0.84,-0.83,-0.82,-0.81,-0.8,-0.79,-0.78,-0.77,-0.76,-0.75,-0.74,-0.73,-0.72,-0.71,-0.7,-0.69,-0.68,-0.67,-0.66,-0.65,-0.64,-0.63,-0.62,-0.61,-0.6,-0.59,-0.58,-0.57,-0.56,-0.55,-0.54,-0.53,-0.52,-0.51,-0.5,-0.49,-0.48,-0.47,-0.46,-0.45,-0.44,-0.43,-0.42,-0.41,-0.4,-0.39,-0.38,-0.37,-0.36,-0.35,-0.34,-0.33,-0.32,-0.31,-0.3,-0.29,-0.28,-0.27,-0.26,-0.25,-0.24,-0.23,-0.22,-0.21,-0.2,-0.19,-0.18,-0.17,-0.16,-0.15,-0.14,-0.13,-0.12,-0.11,-0.1,-0.09,-0.08,-0.07,-0.0600000000000001,-0.05,-0.04,-0.03,-0.02,-0.01,0,0.01,0.02,0.03,0.04,0.05,0.0599999999999999,0.07,0.08,0.09,0.1,0.11,0.12,0.13,0.14,0.15,0.16,0.17,0.18,0.19,0.2,0.21,0.22,0.23,0.24,0.25,0.26,0.27,0.28,0.29,0.3,0.31,0.32,0.33,0.34,0.35,0.36,0.37,0.38,0.39,0.4,0.41,0.42,0.43,0.44,0.45,0.46,0.47,0.48,0.49,0.5,0.51,0.52,0.53,0.54,0.55,0.56,0.57,0.58,0.59,0.6,0.61,0.62,0.63,0.64,0.65,0.66,0.67,0.68,0.69,0.7,0.71,0.72,0.73,0.74,0.75,0.76,0.77,0.78,0.79,0.8,0.81,0.82,0.83,0.84,0.85,0.86,0.87,0.88,0.89,0.9
0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-77.422821,-70.81208,-64.147652,-57.081879,-50.386578,-43.767784,-37.072483,-30.444967,-23.785234,-17.075838,-10.453691,-3.7257047,2.8552349,9.5778522,16.230202,22.951677,29.620134,36.246307,42.902012,49.634899,56.35973,62.892616,69.610741,76.228188,82.926178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-77.436241,-70.778526,-64.134232,-57.055706,-50.408054,-43.735569,-37.083893,-30.4,-23.740269,-17.095974,-10.391946,-3.738255,2.9036241,9.5771809,16.320805,22.978523,29.620134,36.237583,43.001343,49.714092,56.329529,62.973156,69.590607,76.275169,82.953018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-70.859062,-64.147652,-57.132885,-50.418793,-43.794632,-37.106712,-30.414093,-23.811409,-17.102684,-10.463087,-3.7271812,2.874094,9.6073828,16.266443,22.926846,29.584564,36.255703,43.016106,49.615437,56.315437,62.872482,69.577179,76.208054,82.718124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-70.79866,-64.181206,-57.083893,-50.432884,-43.744965,-37.037582,-30.42886,-23.735571,-17.110067,-10.388591,-3.7309396,2.9394631,9.6335573,16.281208,22.928188,29.640268,36.333557,42.963089,49.661076,56.246979,62.932884,69.557045,76.261742,82.167786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-70.906044,-64.18792,-57.132885,-50.444294,-43.755703,-37.108055,-30.42886,-23.828188,-17.097315,-10.48792,-3.711812,2.8902013,9.5845642,16.222818,22.932215,29.655704,36.241611,42.987247,49.583221,56.285236,62.852348,69.563759,76.181206,82.308723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-70.832214,-64.18792,-57.085907,-50.383892,-43.757717,-37.074497,-30.431543,-23.768456,-17.104027,-10.379866,-3.6985905,2.9160402,9.6187916,16.311409,23.012081,29.667786,36.298656,42.938255,49.629532,56.237583,62.919464,69.523491,76.281876,81.879196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-70.892616,-64.20134,-57.086578,-50.475838,-43.783222,-37.143623,-30.415436,-23.838926,-17.104027,-10.422148,-3.7504697,2.8779194,9.6147652,16.320135,22.932886,29.644295,36.240269,42.931545,49.550335,56.273827,62.825504,69.557045,76.268456,82.463089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-70.838928,-64.147652,-57.107384,-50.422817,-43.785908,-37.093288,-30.416107,-23.716778,-17.077181,-10.405369,-3.6862416,2.9385905,9.675168,16.29463,22.979195,29.61812,36.27047,42.934898,49.580536,56.207382,62.926174,69.557045,76.275169,82.597313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-70.785233,-64.147652,-57.057049,-50.388592,-43.677853,-37.030201,-30.322147,-23.722818,-17.044966,-10.361745,-3.6453691,2.99651,9.6489935,16.30604,22.932215,29.667786,36.242283,42.971813,49.574497,56.318119,62.966442,69.637581,76.295303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-70.872482,-64.194633,-57.117451,-50.402683,-43.749664,-37.032215,-30.38859,-23.734228,-17.073154,-10.4,-3.665369,2.9103355,9.6281881,16.250336,22.93557,29.579866,36.228859,42.836243,49.635571,56.304028,62.919464,69.604027,75.389259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-64.161072,-57.042953,-50.391273,-43.675167,-37.025505,-30.358389,-23.728188,-17.036242,-10.322819,-3.6683221,2.9624832,9.619463,16.298658,22.944296,29.604027,36.244965,43.022148,49.654362,56.306713,62.966442,69.637581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-57.104698,-50.389263,-43.710739,-37.037582,-30.400671,-23.72953,-17.026175,-10.355704,-3.6714094,2.9142952,9.5879192,16.232214,22.951006,29.591274,36.276508,42.950336,49.644966,56.309395,62.91275,69.416107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-57.028187,-50.377182,-43.695972,-37.036243,-30.348322,-23.679865,-17.003355,-10.314094,-3.715302,2.9599328,9.5946312,16.256376,22.932215,29.65369,36.300671,43.01812,49.657047,56.312752,62.959732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-50.387249,-43.738255,-37.034901,-30.361074,-23.716108,-17.016108,-10.420135,-3.7137585,2.8761744,9.5966444,16.245638,22.955034,29.662416,36.281208,42.962418,49.618122,56.328186,62.288589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-57.014095,-50.382549,-43.663086,-36.962418,-30.342953,-23.687248,-17.047651,-10.344296,-3.7107382,2.9307382,9.609396,16.326845,23.030872,29.675838,36.293289,42.997986,49.657047,56.293961,62.436241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-57.079865,-50.365101,-43.675838,-37.072483,-30.350336,-23.784563,-17.091946,-10.444295,-3.7145638,2.8640268,9.6087246,16.321476,22.94161,29.617449,36.246979,42.971142,49.562416,56.328857,62.932884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-57.012081,-50.312752,-43.695972,-36.994633,-30.355705,-23.665771,-17.092617,-10.390604,-3.7114766,2.9430873,9.6791945,16.302013,22.987247,29.65906,36.291946,42.933556,49.697315,56.298656,62.986576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-57.026173,-50.393959,-43.68121,-37.053692,-30.349665,-23.762417,-17.079195,-10.430202,-3.7,2.9572482,9.616107,16.305368,22.940268,29.636913,36.221478,42.99329,49.601341,56.307381,62.953022,69.617447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-57.028858,-50.329529,-43.720806,-37.002686,-30.384563,-23.726845,-17.057718,-10.351007,-3.6093287,2.9361744,9.6604023,16.301342,23.003355,29.633556,36.320133,42.97718,49.661743,56.302685,62.932884,69.711411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-43.649666,-37.036243,-30.344296,-23.719463,-17.008053,-10.285234,-3.6253021,2.9845638,9.6651011,16.362415,22.973825,29.718792,36.32349,43.033558,49.668457,56.331543,63.026844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-37.032887,-30.380537,-23.70537,-16.999329,-10.348993,-3.6390605,2.9393289,9.6691275,16.277182,23.002014,29.666443,36.327518,42.983894,49.640938,56.383892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-36.997986,-30.3349,-23.632885,-17.008724,-10.313423,-3.6411409,2.9791274,9.6577177,16.375168,22.995974,29.707382,36.332214,42.991947,49.750336,56.371811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-36.997314,-30.330872,-23.687248,-17.005369,-10.369127,-3.6497316,2.9536912,9.6879196,16.297316,23.016779,29.669128,36.27718,43.047649,49.679195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
