,-202,-199,-196,-193,-190,-187,-184,-181,-178,-175,-172,-169,-166,-163,-160,-157,-154,-151,-148,-145,-142,-139,-136,-133,-130,-127,-124,-121,-118,-115,-112,-109,-106,-103,-100,-97,-94,-91,-88,-85,-82,-79,-76,-73,-70,-67,-64,-61,-58,-55,-52,-49,-46,-43,-40,-37,-34,-31,-28,-25,-22,-19,-16,-13,-10,-7,-4,-1,2,5,8,11,14,17,20,23,26,29,32,35,38,41,44,47,50,53,56,59,62,65,68,71,74,77,80,83,86,89,92,95,98,101,104,107,110,113,116,119,122,125,128,131,134,137,140,143,146,149,152,155,158,161,164,167,170,173,176,179,182,185,188,191,194,197,200,203
-70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.64420998,-0.63872999,-0.63288999,-0.62686002,-0.62085003,-0.61462998,-0.60820001,-0.60156,-0.59486002,-0.58791,-0.57990998,-0.57217997,-0.56392998,-0.55535001,-0.54561001,-0.53526998,-0.52353001,-0.50992,-0.4928,-0.46928,-0.42934,-0.28723001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.64679003,-0.64135998,-0.63551003,-0.62959999,-0.62339002,-0.61719,-0.61075997,-0.60417002,-0.59733999,-0.59037,-0.58302999,-0.57473999,-0.56650001,-0.55767,-0.54833001,-0.53750998,-0.52599001,-0.51196998,-0.49495,-0.47115001,-0.42936,-0.25275999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.64946002,-0.64418,-0.63849002,-0.63243002,-0.62642002,-0.62,-0.61365002,-0.60701001,-0.60022998,-0.59303999,-0.58594,-0.57817,-0.56944001,-0.56063998,-0.55124998,-0.54089999,-0.52867001,-0.51477998,-0.49746001,-0.47332001,-0.43351999,-0.23761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.65244001,-0.64687997,-0.64133,-0.63533002,-0.62917,-0.62301999,-0.61647999,-0.6099,-0.6031,-0.59608001,-0.58867002,-0.58108002,-0.57292002,-0.5636,-0.55416,-0.54377002,-0.53193003,-0.51788002,-0.50090998,-0.47734001,-0.43379,-0.22590999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.65524,-0.64990002,-0.64398003,-0.63818997,-0.63207,-0.62581998,-0.61943001,-0.61277997,-0.60597003,-0.59894001,-0.59153003,-0.58380002,-0.57585001,-0.56720001,-0.55716002,-0.54680997,-0.53505999,-0.52099001,-0.50383002,-0.48061001,-0.43937001,-0.25821999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.66377997,-0.65812999,-0.65268999,-0.64688998,-0.64091003,-0.63501,-0.62869,-0.62230998,-0.61567998,-0.60889,-0.60181999,-0.59446001,-0.58671999,-0.57853001,-0.57005,-0.56067997,-0.54979998,-0.53807998,-0.52407998,-0.50708002,-0.48278001,-0.44326001,-0.25373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.66666001,-0.66126001,-0.65549999,-0.64973003,-0.64379001,-0.63765001,-0.63164002,-0.62520999,-0.61861998,-0.61176002,-0.60462999,-0.59732002,-0.58961999,-0.58147001,-0.57268,-0.56355,-0.55337,-0.54109001,-0.52735001,-0.51015002,-0.48697999,-0.44531,-0.28202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.66946,-0.66404998,-0.65841001,-0.65257001,-0.64657003,-0.64059001,-0.63431001,-0.62807,-0.62151998,-0.61473,-0.60756999,-0.60009003,-0.59252,-0.58442998,-0.57577997,-0.56638998,-0.55628997,-0.54473001,-0.53030002,-0.51356,-0.48999,-0.44786,-0.26745999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.67214,-0.66688001,-0.66118002,-0.65539998,-0.64946002,-0.64340001,-0.63716,-0.63072002,-0.62440002,-0.61763,-0.61047,-0.60303998,-0.59527999,-0.58737999,-0.57871997,-0.56926,-0.55905002,-0.54782999,-0.53416997,-0.51662999,-0.49403,-0.45377001,-0.28455001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.67501998,-0.66959,-0.66404998,-0.65824997,-0.6523,-0.64622998,-0.64002001,-0.63362002,-0.62708998,-0.62046999,-0.61335999,-0.60606003,-0.59820998,-0.59006,-0.58162999,-0.57235998,-0.56207001,-0.55045998,-0.53741997,-0.52072001,-0.49678999,-0.45804,-0.28380001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.67774999,-0.67246002,-0.66674,-0.66109002,-0.65507001,-0.64902002,-0.64284998,-0.63646001,-0.62996,-0.62317002,-0.61631,-0.60883999,-0.60122001,-0.59310001,-0.58429003,-0.57520998,-0.56493998,-0.55348998,-0.53987998,-0.52394998,-0.50123,-0.46101001,-0.31349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.68071997,-0.67521,-0.66961998,-0.66377997,-0.65798002,-0.65188998,-0.64556998,-0.63933003,-0.63268,-0.62602001,-0.61899,-0.61189997,-0.60412002,-0.59605002,-0.58743,-0.57783002,-0.56792003,-0.55655998,-0.54329002,-0.52692002,-0.50449002,-0.46792001,-0.29749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.68326998,-0.67821997,-0.67241001,-0.66661,-0.66070002,-0.65472001,-0.64851999,-0.64207,-0.63555998,-0.62870997,-0.62181997,-0.61453003,-0.60715002,-0.59898001,-0.59038001,-0.58109999,-0.57060999,-0.55937999,-0.54617,-0.52970999,-0.50777,-0.47217,-0.34049001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.68628001,-0.68072999,-0.67541999,-0.66942,-0.66347998,-0.65745997,-0.65131998,-0.64491999,-0.6383,-0.63161999,-0.62450999,-0.61734998,-0.60982001,-0.60198998,-0.59329998,-0.58402002,-0.57366002,-0.56213999,-0.54936999,-0.53276998,-0.51049,-0.47400999,-0.34962001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.68899,-0.68370998,-0.67794001,-0.67246002,-0.66627997,-0.66026998,-0.65403003,-0.64774001,-0.64125001,-0.63433999,-0.62752002,-0.62011999,-0.61260998,-0.60462999,-0.59621,-0.58680999,-0.57679999,-0.56511998,-0.55188,-0.53560001,-0.51411003,-0.47738001,-0.35363999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.69182998,-0.68650001,-0.68089002,-0.67496997,-0.66931999,-0.66307002,-0.65691,-0.65047002,-0.64401001,-0.63739002,-0.63015002,-0.62311,-0.61543,-0.60743999,-0.59899998,-0.58991998,-0.57968998,-0.56835997,-0.55457002,-0.53852999,-0.51666999,-0.48006001,-0.35745999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.69450998,-0.68939,-0.68369001,-0.67796999,-0.67177999,-0.66601998,-0.65973997,-0.65337002,-0.64681,-0.64008999,-0.63321,-0.62575001,-0.61839002,-0.61021,-0.60172999,-0.59253001,-0.58263999,-0.57108003,-0.55829,-0.54128999,-0.51944,-0.48344001,-0.36151001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.69743001,-0.69194001,-0.68660998,-0.68072999,-0.67488003,-0.66859001,-0.66263002,-0.65610999,-0.64959002,-0.64293998,-0.63591999,-0.62884003,-0.62093002,-0.61317003,-0.60461998,-0.59534001,-0.58525997,-0.57419997,-0.56085002,-0.54499,-0.52254999,-0.48594001,-0.36484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.69492,-0.68915999,-0.68362999,-0.67763001,-0.67163002,-0.66522998,-0.65904999,-0.65245998,-0.64565998,-0.63883001,-0.63156998,-0.62405998,-0.61592001,-0.60746002,-0.59819001,-0.58811998,-0.57683003,-0.56396002,-0.54772002,-0.52622002,-0.48909,-0.36068001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.69722998,-0.69207001,-0.68623,-0.68046999,-0.67431998,-0.66829002,-0.66167998,-0.65534002,-0.64855999,-0.6415,-0.63437003,-0.62672001,-0.61874998,-0.61014003,-0.60109001,-0.59083998,-0.57947999,-0.56664997,-0.55066001,-0.52868003,-0.49331,-0.35755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.70001,-0.69463998,-0.68909001,-0.68312001,-0.67724001,-0.67098999,-0.66474003,-0.65797001,-0.65135998,-0.64433002,-0.63712001,-0.62954998,-0.62154001,-0.61299998,-0.60385001,-0.59390002,-0.58245999,-0.56928003,-0.55334002,-0.53193998,-0.49507999,-0.37158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.70279998,-0.69748002,-0.69177997,-0.68598002,-0.67986,-0.67390001,-0.66742998,-0.66101003,-0.65423,-0.64726001,-0.63985997,-0.63234001,-0.62448001,-0.61575001,-0.6067,-0.59653997,-0.58532,-0.57224,-0.55631,-0.53467,-0.4989,-0.37046999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.70560998,-0.70020002,-0.69454998,-0.68874002,-0.68274999,-0.67650002,-0.67036998,-0.66377002,-0.65706998,-0.65012002,-0.64278001,-0.63529998,-0.62717003,-0.61878002,-0.60930002,-0.59937,-0.58807999,-0.57493001,-0.55914003,-0.53728002,-0.50079,-0.37151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.70854998,-0.70300001,-0.69736999,-0.69142002,-0.68553001,-0.67938,-0.67297,-0.66663998,-0.65982997,-0.65296,-0.64568001,-0.63809001,-0.62998998,-0.62132001,-0.61228001,-0.60209,-0.59083998,-0.57789999,-0.56162,-0.54035002,-0.50312001,-0.36664999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.70592999,-0.70007998,-0.69428003,-0.68826002,-0.68220001,-0.67584002,-0.66927999,-0.6627,-0.65574002,-0.64854997,-0.64095998,-0.63288999,-0.62427998,-0.61502999,-0.60518003,-0.59364003,-0.58042002,-0.56476003,-0.54228002,-0.50669998,-0.37316999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.70822001,-0.70305997,-0.69701999,-0.69106001,-0.68488997,-0.67870998,-0.67218,-0.66531998,-0.65856999,-0.65126002,-0.64380997,-0.63590997,-0.62722999,-0.61791998,-0.60767001,-0.59671998,-0.58310002,-0.56696999,-0.54465997,-0.50765997,-0.37198001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.71107,-0.70558,-0.70002002,-0.69387001,-0.68766999,-0.68134999,-0.67508,-0.66833001,-0.66118002,-0.65414,-0.64652997,-0.63861001,-0.63024002,-0.62089998,-0.61057001,-0.59908003,-0.58631998,-0.56942999,-0.54725999,-0.50831997,-0.35844001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.71433997,-0.70836002,-0.70262998,-0.69676,-0.69059998,-0.68415999,-0.67769003,-0.67117,-0.66415,-0.65675998,-0.64947999,-0.64135998,-0.63293999,-0.62380999,-0.61364001,-0.60206002,-0.58850002,-0.57288998,-0.55059999,-0.51077002,-0.3389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.71710002,-0.71161002,-0.70539999,-0.69948,-0.69344002,-0.68699998,-0.68055999,-0.67383999,-0.66698998,-0.65979999,-0.65205997,-0.64429998,-0.63568997,-0.62667,-0.61659998,-0.60513997,-0.59127998,-0.57485002,-0.55330002,-0.51486999,-0.32567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.71433002,-0.70854002,-0.70232999,-0.6961,-0.68987,-0.68338001,-0.67658001,-0.66982001,-0.66259003,-0.65504998,-0.64697999,-0.63871002,-0.62933999,-0.61945999,-0.60813999,-0.59496999,-0.57758999,-0.55531001,-0.51640999,-0.33745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.71689999,-0.71126997,-0.70534998,-0.69898999,-0.69260001,-0.68623,-0.67945999,-0.67249,-0.66544002,-0.65788001,-0.64986002,-0.64121997,-0.63234001,-0.62199003,-0.61110997,-0.59772003,-0.58165997,-0.55798,-0.51817,-0.32240999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.71968001,-0.71407002,-0.70798999,-0.70196998,-0.69549,-0.68899,-0.68238997,-0.67527997,-0.66803998,-0.66078001,-0.65274,-0.64425999,-0.63489002,-0.62510997,-0.61347002,-0.60075998,-0.58478999,-0.56207001,-0.51991999,-0.31727999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.72248,-0.71686,-0.71095002,-0.70466,-0.69845003,-0.69191998,-0.68516999,-0.67826003,-0.67095,-0.66328001,-0.65569001,-0.64709997,-0.63779998,-0.62779999,-0.61669999,-0.60325998,-0.58710003,-0.56519997,-0.52617002,-0.31815001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.72518998,-0.71960998,-0.7137,-0.70765001,-0.70117003,-0.69488001,-0.68798,-0.68102002,-0.67378998,-0.66621,-0.65812999,-0.65002,-0.64078999,-0.63063997,-0.61908001,-0.6067,-0.58954,-0.56795001,-0.52837002,-0.31505001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.72232997,-0.71647,-0.71038997,-0.70420998,-0.69751,-0.69098002,-0.68383998,-0.67668998,-0.66914999,-0.66105002,-0.65253001,-0.64392,-0.63352001,-0.62213999,-0.60879999,-0.59327,-0.56974,-0.53179002,-0.34208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.72456998,-0.71916997,-0.71319997,-0.70699,-0.70055002,-0.69365001,-0.68686002,-0.67947,-0.67201,-0.66407001,-0.65561002,-0.64622998,-0.63670999,-0.62532997,-0.61184001,-0.59522003,-0.57336998,-0.53218001,-0.35376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.72741997,-0.72162998,-0.71581,-0.70968997,-0.70340002,-0.69676,-0.68959999,-0.68251997,-0.67477,-0.66684997,-0.65846002,-0.64932001,-0.63916999,-0.62834001,-0.61497003,-0.59829003,-0.57586998,-0.53724003,-0.30125001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.73057997,-0.72451001,-0.71838999,-0.71240002,-0.70599997,-0.69950998,-0.69261998,-0.68524998,-0.67776,-0.66970003,-0.66122001,-0.65213001,-0.64223999,-0.63068998,-0.61809999,-0.60145998,-0.57863998,-0.53766,-0.34435999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
