,-202,-199,-196,-193,-190,-187,-184,-181,-178,-175,-172,-169,-166,-163,-160,-157,-154,-151,-148,-145,-142,-139,-136,-133,-130,-127,-124,-121,-118,-115,-112,-109,-106,-103,-100,-97,-94,-91,-88,-85,-82,-79,-76,-73,-70,-67,-64,-61,-58,-55,-52,-49,-46,-43,-40,-37,-34,-31,-28,-25,-22,-19,-16,-13,-10,-7,-4,-1,2,5,8,11,14,17,20,23,26,29,32,35,38,41,44,47,50,53,56,59,62,65,68,71,74,77,80,83,86,89,92,95,98,101,104,107,110,113,116,119,122,125,128,131,134,137,140,143,146,149,152,155,158,161,164,167,170,173,176,179,182,185,188,191,194,197,200,203
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.73315001,-0.72758001,-0.72122997,-0.71493,-0.70879,-0.70218003,-0.69545001,-0.68826002,-0.68055999,-0.67273998,-0.66407001,-0.65502,-0.64495999,-0.63349003,-0.62048,-0.60492003,-0.58234,-0.5413,-0.27616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.73515999,-0.73018998,-0.72428,-0.71779001,-0.71139002,-0.70493001,-0.69810998,-0.69107002,-0.68361998,-0.67545998,-0.66696,-0.65776998,-0.64782,-0.63646001,-0.62352997,-0.60684001,-0.58568001,-0.54513001,-0.30327001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.73220998,-0.72685999,-0.72077,-0.71421999,-0.70757002,-0.70086002,-0.69379997,-0.68650001,-0.67860001,-0.66979003,-0.66066998,-0.65065998,-0.63945001,-0.62617999,-0.61006999,-0.58702999,-0.54951,-0.34593999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.73470998,-0.72895998,-0.72341001,-0.71714002,-0.71043003,-0.70357001,-0.69652998,-0.68919998,-0.68142998,-0.67295003,-0.66368002,-0.65375,-0.64244998,-0.62922001,-0.61259001,-0.59031999,-0.551,-0.35905999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.73729998,-0.73167998,-0.72551,-0.71986002,-0.71324003,-0.70640999,-0.69926,-0.69182998,-0.68408,-0.67578,-0.66679001,-0.65656,-0.64539999,-0.63213998,-0.61572999,-0.59301001,-0.55348003,-0.32771999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.74019003,-0.73435003,-0.72825998,-0.72184998,-0.71605003,-0.70920998,-0.70204002,-0.69477999,-0.68674999,-0.67852002,-0.66968,-0.65959001,-0.64823997,-0.63511002,-0.61883003,-0.59632999,-0.55584002,-0.33410999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.74274999,-0.73720002,-0.73088002,-0.72461998,-0.71814001,-0.71202999,-0.70485002,-0.69734001,-0.68957001,-0.68111002,-0.67229003,-0.66251999,-0.65125,-0.63791001,-0.62224001,-0.59930998,-0.55967999,-0.31318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.73975998,-0.73382998,-0.72724998,-0.72074997,-0.71403998,-0.70763999,-0.70025003,-0.69199002,-0.68396997,-0.67486,-0.66529,-0.65415001,-0.64120001,-0.62483001,-0.60229999,-0.56283998,-0.32451999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.74198997,-0.73650998,-0.73034,-0.72354001,-0.71688002,-0.70972002,-0.70305997,-0.69529003,-0.68684,-0.67795002,-0.66790998,-0.65719002,-0.64409,-0.62821001,-0.60570002,-0.56698,-0.36442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.74470001,-0.73887002,-0.73289001,-0.72648001,-0.71945,-0.71249002,-0.70491999,-0.69788998,-0.68962002,-0.68045002,-0.67071003,-0.65957999,-0.64706999,-0.63125002,-0.60882002,-0.56871998,-0.31084001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.74747998,-0.74155003,-0.73528999,-0.72904003,-0.72245002,-0.71517003,-0.70780998,-0.69984001,-0.69237,-0.68326998,-0.67329001,-0.66254002,-0.64956999,-0.63402998,-0.61220002,-0.57141,-0.30239001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.75032002,-0.74447,-0.73807001,-0.73166001,-0.72513002,-0.71832001,-0.71077001,-0.70291001,-0.69431001,-0.68655998,-0.67686999,-0.66530001,-0.65249997,-0.63677001,-0.61590999,-0.57818002,-0.37035999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.74716002,-0.74093997,-0.73431998,-0.72755998,-0.72064,-0.71358001,-0.70569998,-0.69733,-0.68799001,-0.67923999,-0.6681,-0.65495998,-0.63909,-0.61809999,-0.58037001,-0.38931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.74950999,-0.74361002,-0.73724997,-0.73035002,-0.72324002,-0.71603,-0.70850998,-0.70008999,-0.69098002,-0.68084002,-0.67085999,-0.65793997,-0.64139998,-0.61941999,-0.58424997,-0.40798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.75216001,-0.74629998,-0.74001998,-0.73332,-0.72606999,-0.71868998,-0.71104002,-0.70304,-0.69410002,-0.68404001,-0.67273003,-0.66110998,-0.64488,-0.62278998,-0.58386999,-0.42849001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.75528002,-0.74896997,-0.74263,-0.73609,-0.72895002,-0.72153997,-0.71363002,-0.70542002,-0.69690001,-0.68690997,-0.67562002,-0.66228998,-0.64784998,-0.62550002,-0.58691001,-0.38988999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.75801998,-0.75194001,-0.74528003,-0.73856997,-0.73174,-0.72421002,-0.71638,-0.70806998,-0.699,-0.68948001,-0.67839003,-0.66516,-0.64867997,-0.62835997,-0.58827001,-0.37502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.76078999,-0.75477999,-0.74831998,-0.74136001,-0.73434001,-0.72706002,-0.71916997,-0.71085,-0.70169997,-0.69195998,-0.68110001,-0.66823,-0.65145999,-0.62835002,-0.59052998,-0.34461999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.75761998,-0.75123,-0.74439001,-0.73724002,-0.7299,-0.72207999,-0.71372002,-0.70477003,-0.69467002,-0.68361002,-0.67085999,-0.65535998,-0.63240999,-0.58868003,-0.34569001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.76002997,-0.75384998,-0.74717999,-0.74001998,-0.7324,-0.72481,-0.71640998,-0.70749998,-0.69739997,-0.68601,-0.67289001,-0.65741998,-0.63467002,-0.59131998,0.97276998,1.9256001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.76278001,-0.75659001,-0.74992001,-0.74291998,-0.73536998,-0.72741002,-0.71912998,-0.71013999,-0.70039999,-0.68886,-0.67567003,-0.65907001,-0.63753998,-0.59518999,0.85639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.76552999,-0.75946999,-0.75275999,-0.74566001,-0.73837,-0.73049998,-0.72210002,-0.71306002,-0.70328999,-0.69225001,-0.67872,-0.66218001,-0.63881999,-0.59978002,-0.32049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.76842999,-0.76212001,-0.75556999,-0.74847001,-0.74115998,-0.73328,-0.72490001,-0.71577001,-0.70591003,-0.6947,-0.68166,-0.66481,-0.64117002,-0.59661001,0.1411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.76504999,-0.75823998,-0.75134999,-0.7439,-0.73614001,-0.72773999,-0.71853,-0.70862001,-0.69764,-0.68431002,-0.66820002,-0.64389002,-0.59706002,1.734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.76823997,-0.76130998,-0.75414997,-0.74694997,-0.73892999,-0.73071998,-0.72182,-0.71160001,-0.70039999,-0.68725002,-0.67093998,-0.64816999,-0.60355997,2.7702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,-0.77069998,-0.76436001,-0.75704002,-0.74944001,-0.74195999,-0.73347998,-0.72443998,-0.71443999,-0.70293999,-0.68989003,-0.67342001,-0.65056998,-0.60688001,2.6145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,-0.76688999,-0.76012999,-0.75238001,-0.74450999,-0.73644,-0.72742999,-0.71740001,-0.70613003,-0.69275999,-0.67619002,-0.65267003,-0.60825002,2.2829001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,-0.76924002,-0.76273,-0.75556999,-0.74742001,-0.73894,-0.73026001,-0.72025001,-0.70898998,-0.69580001,-0.67887998,-0.65610999,-0.60952002,3.5095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,-0.76537001,-0.75830001,-0.75072998,-0.74201,-0.73286998,-0.72338003,-0.7123,-0.69922,-0.68237001,-0.65842998,-0.6146,2.5450001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,-0.76773,-0.7608,-0.75327998,-0.74515998,-0.73575997,-0.72583002,-0.71489,-0.70196003,-0.68537003,-0.66197002,-0.61404997,2.8197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,-0.76348001,-0.75590003,-0.74774998,-0.73904002,-0.72874999,-0.71722001,-0.70469999,-0.68858999,-0.66518003,-0.61989999,4.6475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,-0.76604003,-0.75871003,-0.75057,-0.74171001,-0.73210001,-0.72078001,-0.70741999,-0.69177997,-0.66870999,-0.62577999,1.6372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,,,,-0.76138997,-0.75310999,-0.74440002,-0.73460001,-0.72387999,-0.71030003,-0.69383001,-0.67106003,-0.62797999,2.0399001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,-0.76401001,-0.75588,-0.74708998,-0.73738998,-0.72636998,-0.71350998,-0.69656003,-0.67351002,-0.62954998,1.5534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,-0.76705998,-0.75896001,-0.74985999,-0.74023002,-0.72939003,-0.71649998,-0.70073998,-0.67716002,-0.63322997,1.7235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,-0.76178002,-0.75285,-0.74265999,-0.73179001,-0.71894002,-0.70299,-0.68063003,-0.63546997,1.7061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,-0.76560998,-0.75577998,-0.74594998,-0.73434001,-0.72166997,-0.70551002,-0.68302,-0.64177001,3.0964999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,-0.76804,-0.75940001,-0.74888003,-0.73769999,-0.72400999,-0.70788997,-0.68531001,-0.64239001,1.9227999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,-0.77104002,-0.76198,-0.75248998,-0.74087,-0.72764999,-0.71038997,-0.68835002,-0.64674002,1.7487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,,-0.76499999,-0.75489002,-0.74428999,-0.73084998,-0.71455002,-0.69033003,-0.64766002,2.392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,-0.76749003,-0.75791001,-0.74659997,-0.73427999,-0.71763003,-0.69483,-0.64844,3.1575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,-0.77030998,-0.76060998,-0.74989003,-0.73672998,-0.72130001,-0.69875002,-0.65651,3.5504999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,-0.77292001,-0.7633,-0.75240999,-0.73940003,-0.72377998,-0.70213997,-0.65819001,2.1925001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,-0.76605999,-0.75490999,-0.74246001,-0.72622001,-0.70349002,-0.66325998,2.0604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,-0.75805002,-0.74510002,-0.72956002,-0.70710999,-0.66522998,0.68531001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,-0.70937002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
