,-8,-7.5,-7,-6.5,-6,-5.5,-5,-4.5,-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.5,0,0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16
-15,-1.5353,-1.5326999,-1.5304,-1.5279,-1.5255001,-1.5231,-1.5207,-1.5182,-1.5157,-1.5132,-1.5106,-1.5081,-1.5052,-1.5027,-1.4999,-1.4972,-1.4944,-1.4914,-1.4886,-1.4855,-1.4826,-1.4794,-1.4764,-1.4730999,-1.4699,-1.4669,-1.4626,-1.4589,-1.4554,-1.4512,-1.4474,-1.4431,-1.4387,-1.4335999,-1.4282,-1.4227999,-1.4166,-1.4099,-1.401,-1.3908,-1.3778,-1.35174,-1.29063,7.7045999,,,,,
-14.5,-1.5337,-1.5311,-1.5287,-1.5263,-1.5238,-1.5214,-1.5189,-1.5165,-1.5139,-1.5115,-1.5089999,-1.5062,-1.5035,-1.5009,-1.4982001,-1.4954,-1.4926,-1.4898,-1.4869,-1.4839,-1.4809,-1.4776,-1.4747,-1.4712,-1.4681,-1.4647,-1.4612,-1.4576,-1.4538,-1.4499,-1.4457999,-1.4416,-1.4371001,-1.4321001,-1.427,-1.4213001,-1.4147,-1.4078,-1.3995,-1.3893,-1.3759,-1.355,-1.28908,7.6293998,,,,,
-14,-1.5319,-1.5294,-1.5271,-1.5246,-1.5222,-1.5197001,-1.5173,-1.5148,-1.5124,-1.5096999,-1.5071,-1.5046,-1.5017999,-1.4991,-1.4964,-1.4937,-1.4910001,-1.4879,-1.4852,-1.482,-1.4792,-1.476,-1.4729,-1.4694999,-1.4664,-1.4628,-1.4593,-1.4557,-1.4522001,-1.4483,-1.4441,-1.4396,-1.4349999,-1.4299999,-1.4248,-1.419,-1.4133,-1.4061,-1.3979,-1.3877,-1.3749,-1.35287,-1.29175,8.2389002,,,,,
-13.5,-1.5302,-1.5278,-1.5254,-1.5229,-1.5206,-1.5181,-1.5156,-1.513,-1.5106,-1.5081,-1.5053999,-1.5029,-1.5002,-1.4977,-1.4948,-1.4919,-1.4892,-1.4863,-1.4834,-1.4804,-1.4775,-1.4741,-1.4711,-1.4678,-1.4646,-1.461,-1.4577,-1.4536999,-1.45,-1.4462,-1.4421,-1.4378,-1.4337,-1.4285001,-1.4231,-1.4173,-1.4114,-1.4045,-1.3964,-1.3861001,-1.3722,-1.34676,-1.28693,7.7821999,,,,,
-13,-1.5286,-1.5262001,-1.5238,-1.5213,-1.5189,-1.5165,-1.5140001,-1.5116,-1.5089,-1.5064,-1.5038,-1.5012,-1.4984,-1.4958,-1.4929,-1.4903001,-1.4874001,-1.4845999,-1.4816,-1.4786,-1.4756,-1.4725,-1.4694,-1.466,-1.4627,-1.4591,-1.4558001,-1.4521,-1.4484,-1.4443001,-1.4405,-1.4355,-1.4315,-1.4263999,-1.4219,-1.4157,-1.4094,-1.403,-1.3944,-1.3831,-1.37,-1.3495899,-1.28622,7.7674999,,,,,
-12.5,-1.527,-1.5246,-1.5221,-1.5197001,-1.5173,-1.5148,-1.5124,-1.5098,-1.5072,-1.5046,-1.5022,-1.4995,-1.4966,-1.4942,-1.4914,-1.4884,-1.4859,-1.4829,-1.4798,-1.4769,-1.4739,-1.4706,-1.4675,-1.4644001,-1.461,-1.4576,-1.4539,-1.4504,-1.4464,-1.4425,-1.438,-1.4342999,-1.4297,-1.4246,-1.42,-1.4136,-1.4071,-1.4005001,-1.3924,-1.3824,-1.3698,-1.34233,-1.27909,7.9039001,,,,,
-12,-1.5255001,-1.5231,-1.5207,-1.518,-1.5157,-1.5132,-1.5108,-1.5082,-1.5057,-1.5031,-1.5005,-1.4979,-1.4952,-1.4924999,-1.4895999,-1.4868,-1.4842,-1.4812,-1.4783,-1.475,-1.4721,-1.4689,-1.4658999,-1.4625,-1.4593,-1.4557,-1.4521,-1.4485,-1.4448,-1.4408,-1.4367,-1.4323,-1.4278001,-1.423,-1.4176,-1.4117,-1.4058,-1.3988,-1.3901,-1.3796999,-1.3678,-1.34386,-1.2347,7.3312998,,,,,
-11.5,-1.5239,-1.5215,-1.5191,-1.5166,-1.5142,-1.5117,-1.5092,-1.5067,-1.5041,-1.5015,-1.499,-1.4963,-1.4936,-1.4910001,-1.4881001,-1.4852,-1.4826,-1.4795001,-1.4765,-1.4734,-1.4705,-1.4673001,-1.464,-1.4608999,-1.4575,-1.4541,-1.4506,-1.4469,-1.443,-1.4392,-1.4351,-1.4309,-1.4261,-1.4208,-1.416,-1.4101,-1.404,-1.3965,-1.3885,-1.3794,-1.3657,-1.34102,-1.28181,8.3961,,,,,
-11,-1.5223,-1.52,-1.5175,-1.5149,-1.5125,-1.5101,-1.5077,-1.505,-1.5024,-1.4998,-1.4973,-1.4946001,-1.4919,-1.4892,-1.4864,-1.4837,-1.4809999,-1.478,-1.4748,-1.4718,-1.4689,-1.4655,-1.4625,-1.459,-1.4558001,-1.4524,-1.4489,-1.4450001,-1.4414001,-1.4376,-1.4332,-1.429,-1.4242001,-1.4191999,-1.4139,-1.4083,-1.4024,-1.395,-1.3868999,-1.3769,-1.3631999,-1.3399301,-1.2415,7.4858999,,,,,
-10.5,-1.5207,-1.5183001,-1.5159,-1.5134,-1.5108,-1.5084,-1.506,-1.5034,-1.5008,-1.4982001,-1.4956,-1.493,-1.4903001,-1.4877,-1.4848,-1.4819,-1.4792,-1.4761,-1.4733,-1.4701999,-1.4671,-1.4638,-1.4608001,-1.4574,-1.4538,-1.4506,-1.447,-1.4432,-1.4395,-1.4357001,-1.4317,-1.4270999,-1.4226,-1.4177001,-1.4126,-1.4071,-1.4009,-1.3923,-1.3852,-1.374,-1.3609999,-1.33988,-1.26899,7.5917001,,,,,
-10,-1.5191,-1.5166,-1.5142,-1.5118001,-1.5093,-1.5068001,-1.5043,-1.5017,-1.4992,-1.4966,-1.494,-1.4913,-1.4887,-1.4859,-1.4831001,-1.4801,-1.4775,-1.4744,-1.4717,-1.4684,-1.4653,-1.4621,-1.459,-1.4557,-1.4526,-1.4488,-1.4453,-1.4416,-1.4378,-1.4342999,-1.4294,-1.4255,-1.4207,-1.4157,-1.411,-1.4046,-1.3985,-1.3925,-1.3832999,-1.3723,-1.358,-1.33401,-1.2240601,7.8092999,,,,,
-9.5,-1.5175,-1.5151,-1.5125999,-1.5102,-1.5077,-1.5052,-1.5028,-1.5001,-1.4974999,-1.4948,-1.4923,-1.4895999,-1.4869,-1.4843,-1.4814,-1.4785,-1.4758,-1.4728,-1.4699,-1.4668,-1.4638,-1.4604,-1.4574,-1.4539,-1.4507,-1.4471,-1.4435,-1.4396,-1.436,-1.4322,-1.4281,-1.4238,-1.4191999,-1.4143,-1.4091001,-1.4033,-1.3966,-1.3895,-1.3817,-1.3704,-1.3554,-1.33261,-1.28214,7.9776001,,,,,
-9,-1.5159,-1.5135,-1.511,-1.5086,-1.506,-1.5036,-1.501,-1.4983,-1.4957,-1.4931999,-1.4906,-1.4879,-1.4852,-1.4823999,-1.4797,-1.4766999,-1.4741,-1.471,-1.4680001,-1.4651,-1.462,-1.4586999,-1.4557,-1.4522001,-1.449,-1.4454,-1.4417,-1.4378,-1.4342999,-1.4303,-1.426,-1.4218,-1.4172,-1.4118,-1.4071,-1.4017,-1.3951,-1.3879,-1.3794,-1.3701,-1.3546,-1.33365,-1.27698,9.0472002,,,,,
-8.5,-1.5141,-1.5118001,-1.5094,-1.5068001,-1.5044,-1.5019,-1.4994,-1.4967999,-1.4942,-1.4915,-1.489,-1.4861,-1.4834,-1.4809,-1.4779,-1.475,-1.4723001,-1.4693,-1.4663,-1.4631,-1.46,-1.4569,-1.4538,-1.4503,-1.4469,-1.4435,-1.4402,-1.4363,-1.4326,-1.4289,-1.4245,-1.4203,-1.4158,-1.4103,-1.4052,-1.3995,-1.3936,-1.3861001,-1.3778,-1.3677,-1.3536,-1.3284301,-1.23475,8.6623001,,,,,
-8,-1.5125,-1.5102,-1.5077,-1.5051,-1.5026,-1.5002,-1.4976,-1.4951,-1.4924001,-1.4899,-1.4872,-1.4845999,-1.4816999,-1.479,-1.4761,-1.4732,-1.4706,-1.4675,-1.4645,-1.4615999,-1.4583,-1.4551001,-1.452,-1.4486001,-1.4453,-1.4419,-1.4383,-1.4345,-1.431,-1.4266,-1.4227,-1.4182,-1.4137,-1.4087,-1.4033,-1.3981,-1.3918,-1.3839999,-1.3759,-1.3656,-1.3515,-1.32704,-1.26195,8.3676004,,,,,
-7.5,-1.5109,-1.5085,-1.506,-1.5035,-1.501,-1.4985,-1.4960001,-1.4933,-1.4907,-1.4881001,-1.4856,-1.4828,-1.48,-1.4773999,-1.4742,-1.4716001,-1.4687999,-1.4658,-1.4628,-1.4598,-1.4567,-1.4533,-1.4503,-1.4468,-1.4435,-1.4399,-1.4362,-1.4327,-1.429,-1.4249001,-1.4207,-1.4166,-1.4116,-1.4069,-1.4015,-1.3959,-1.3896,-1.3831,-1.3744,-1.3644,-1.34916,-1.3287801,-1.24872,8.5860004,,,,,
-7,-1.5092,-1.5068001,-1.5043,-1.5017999,-1.4993,-1.4967999,-1.4943,-1.4916,-1.4891,-1.4864,-1.4838001,-1.4811,-1.4784,-1.4756,-1.4727,-1.4699,-1.4671,-1.464,-1.461,-1.4579,-1.4546,-1.4516,-1.4484,-1.4449,-1.4418,-1.4383,-1.4348,-1.4309,-1.4270999,-1.4234999,-1.4189,-1.4147,-1.4099,-1.4047,-1.4,-1.3934,-1.388,-1.3803,-1.3727,-1.3623,-1.34618,-1.32513,-1.2587399,8.3571997,,,,,
-6.5,-1.5075001,-1.5051,-1.5027,-1.5001,-1.4976,-1.4951,-1.4924999,-1.4899,-1.4873,-1.4847,-1.4822,-1.4793,-1.4766001,-1.4737999,-1.471,-1.4681,-1.4653,-1.4622999,-1.4592,-1.4563,-1.4529999,-1.4498,-1.4467,-1.4433,-1.4400001,-1.4365,-1.4329,-1.4291,-1.4252,-1.4214,-1.4170001,-1.4125,-1.4082,-1.4033999,-1.398,-1.3918,-1.3862,-1.3786,-1.3703001,-1.3586,-1.3465101,-1.32411,-1.27245,7.4064002,,,,,
-6,-1.5059,-1.5035,-1.501,-1.4984,-1.4958,-1.4934,-1.4909,-1.4881999,-1.4856,-1.483,-1.4804,-1.4776,-1.4748,-1.4721,-1.4691,-1.4663,-1.4635,-1.4605,-1.4575,-1.4543999,-1.4513,-1.4482,-1.4448,-1.4416,-1.4382,-1.4347,-1.4311,-1.4273,-1.4236,-1.4195,-1.4155,-1.4111,-1.4058,-1.4014,-1.3961999,-1.3902,-1.3838,-1.3771,-1.3681,-1.358,-1.34273,-1.3213201,-1.23946,8.2004995,,,,,
-5.5,-1.5042,-1.5017999,-1.4992,-1.4966,-1.4942,-1.4917001,-1.4892,-1.4865,-1.4838001,-1.4813,-1.4787,-1.4757,-1.4730999,-1.4704,-1.4675,-1.4645,-1.4618,-1.4586999,-1.4556,-1.4526,-1.4493999,-1.4464999,-1.4431,-1.4397,-1.4363,-1.433,-1.4292001,-1.4255,-1.4216,-1.4177001,-1.4137,-1.4091001,-1.4047,-1.3996,-1.3942,-1.3885,-1.3827,-1.3747,-1.3665,-1.3566999,-1.34197,-1.31602,-1.25788,7.9440999,,,,,
-5,-1.5025001,-1.5,-1.4974999,-1.495,-1.4924999,-1.49,-1.4874001,-1.4847,-1.4822,-1.4795001,-1.4769,-1.4741,-1.4714,-1.4687001,-1.4657,-1.4628,-1.46,-1.457,-1.4539,-1.4509,-1.4476,-1.4446,-1.4414001,-1.4378999,-1.4345,-1.4312,-1.4275,-1.4237,-1.42,-1.4161,-1.4112999,-1.4074,-1.4026,-1.3976001,-1.3926001,-1.3865,-1.3799,-1.3738,-1.3649,-1.3547,-1.3408,-1.31868,-1.22963,8.4843998,,,,,
-4.5,-1.5008,-1.4983,-1.4959,-1.4933,-1.4907,-1.4881999,-1.4856,-1.483,-1.4802001,-1.4778,-1.4752001,-1.4722,-1.4697,-1.4669,-1.464,-1.461,-1.4582,-1.4552,-1.4523,-1.4492,-1.446,-1.4428999,-1.4395,-1.4362,-1.4327,-1.4292001,-1.4256999,-1.4220001,-1.4182,-1.4141999,-1.41,-1.4054,-1.401,-1.396,-1.3909,-1.3849,-1.3787,-1.3717,-1.3628,-1.3529,-1.33909,-1.31467,-1.2473,8.2327003,,,,,
-4,-1.4991,-1.4966,-1.4942,-1.4916,-1.4891,-1.4864,-1.484,-1.4813,-1.4786,-1.4761,-1.4734,-1.4706,-1.4678,-1.4651,-1.4621,-1.4592,-1.4564,-1.4535,-1.4504,-1.4471999,-1.444,-1.441,-1.4377,-1.4342,-1.431,-1.4276,-1.424,-1.4201,-1.4162,-1.4125,-1.4083,-1.404,-1.3990999,-1.3936,-1.3889,-1.3831,-1.3772,-1.3698,-1.3609,-1.351,-1.3381701,-1.31594,-1.24217,8.5035,,,,,
-3.5,-1.4974,-1.4949,-1.4924999,-1.4899,-1.4874001,-1.4848,-1.4823,-1.4795001,-1.477,-1.4744,-1.4717,-1.4687999,-1.4661,-1.4634,-1.4603,-1.4574,-1.4547,-1.4516,-1.4486001,-1.4454,-1.4421999,-1.4391,-1.4358,-1.4326,-1.4291,-1.4258,-1.4222,-1.4182,-1.4143,-1.4105,-1.4062999,-1.4021,-1.3972,-1.3926001,-1.3875,-1.3814,-1.3748,-1.3677,-1.3595001,-1.34886,-1.33487,-1.31283,-1.22428,8.4391003,,,,,
-3,-1.4957,-1.4931999,-1.4907,-1.4881999,-1.4857,-1.4831001,-1.4805,-1.4779,-1.4752001,-1.4726,-1.4699,-1.4671,-1.4643,-1.4615999,-1.4586999,-1.4557,-1.4529999,-1.4499,-1.4467,-1.4438,-1.4407001,-1.4373,-1.4339,-1.4306,-1.4272,-1.4239,-1.4205,-1.4165,-1.4125,-1.4091001,-1.4047,-1.3999,-1.3957,-1.3904999,-1.3853,-1.3796999,-1.3736,-1.3660001,-1.3573,-1.34742,-1.33355,-1.31397,-1.23256,7.3772001,,,,,
-2.5,-1.494,-1.4914,-1.489,-1.4864,-1.4839,-1.4813,-1.4787,-1.4761,-1.4735,-1.4709001,-1.4681,-1.4653,-1.4627,-1.4598,-1.4569,-1.4539,-1.4511,-1.4482,-1.4452,-1.4419,-1.4387,-1.4356,-1.4323,-1.429,-1.4255,-1.4222,-1.4186,-1.4147,-1.4109,-1.4069999,-1.4028,-1.3985,-1.3941,-1.3882999,-1.3837,-1.3781,-1.3712,-1.3645999,-1.3554,-1.34598,-1.33252,-1.30852,-1.22939,7.7781,,,,,
-2,-1.4923,-1.4899,-1.4872,-1.4847,-1.4822,-1.4797,-1.477,-1.4744,-1.4717,-1.469,-1.4663,-1.4636,-1.4608999,-1.4579999,-1.4551001,-1.4521,-1.4493999,-1.4464,-1.4432,-1.4402,-1.437,-1.4337,-1.4306,-1.4273,-1.4238,-1.4203,-1.4167,-1.4131,-1.4091001,-1.4053,-1.4008,-1.3965,-1.3918,-1.3871,-1.3819,-1.3766,-1.3696001,-1.3622,-1.3539,-1.3443,-1.32828,-1.30786,-1.22508,7.6964998,,,,,
-1.5,-1.4906,-1.488,-1.4856,-1.483,-1.4802999,-1.478,-1.4753,-1.4726,-1.47,-1.4674,-1.4646,-1.4618,-1.4591,-1.4562,-1.4533,-1.4504,-1.4476,-1.4444,-1.4416,-1.4384,-1.4353,-1.432,-1.4286,-1.4253,-1.4220999,-1.4186,-1.4148999,-1.411,-1.4074,-1.4033,-1.3993,-1.3947999,-1.3904999,-1.3848,-1.3795,-1.3746001,-1.3673,-1.3607,-1.3526,-1.34123,-1.3278,-1.3029,-1.2074,8.3590002,,,,,
-1,-1.4888999,-1.4863,-1.4838001,-1.4813,-1.4786,-1.4762,-1.4735,-1.4709001,-1.4682,-1.4656,-1.4630001,-1.4601001,-1.4572001,-1.4546,-1.4515001,-1.4486001,-1.4457999,-1.4428,-1.4398,-1.4366,-1.4334,-1.4302,-1.427,-1.4236,-1.4201,-1.4167,-1.4131,-1.4094,-1.4055001,-1.4017,-1.3975,-1.3932,-1.3881,-1.3834,-1.3782001,-1.3724999,-1.3660001,-1.359,-1.3513,-1.34031,-1.32626,-1.30549,-1.21745,8.0460997,,,,,
-0.5,-1.4871,-1.4845999,-1.482,-1.4795001,-1.4769,-1.4744,-1.4716001,-1.4691,-1.4665,-1.4638,-1.4611,-1.4583,-1.4555,-1.4528,-1.4498,-1.4469,-1.444,-1.4409,-1.438,-1.4349999,-1.4317,-1.4285001,-1.4252,-1.4218,-1.4183,-1.415,-1.4114,-1.4076,-1.4039,-1.3996,-1.3952,-1.391,-1.3863,-1.3814,-1.3756,-1.3708,-1.3645,-1.3572,-1.34885,-1.33825,-1.32384,-1.30349,-1.21466,7.9893999,,,,,
0,-1.4854,-1.4829,-1.4802999,-1.4778,-1.4751,-1.4728,-1.47,-1.4673001,-1.4647,-1.462,-1.4593,-1.4565001,-1.4536999,-1.4509,-1.448,-1.4450999,-1.442,-1.4392,-1.4362,-1.433,-1.4299001,-1.4265,-1.4234,-1.42,-1.4166,-1.4132,-1.4094,-1.4056,-1.4018,-1.398,-1.3934,-1.3893,-1.3846,-1.38,-1.3747,-1.3695,-1.3621,-1.3552001,-1.3471,-1.33604,-1.3222899,-1.30106,-1.2026401,7.6708999,,,,,
0.5,-1.4837,-1.4811,-1.4786,-1.4761,-1.4735,-1.4709001,-1.4682,-1.4656,-1.4630001,-1.4603,-1.4576,-1.4548,-1.452,-1.4493001,-1.4463,-1.4433,-1.4404,-1.4374,-1.4342,-1.4313999,-1.4278001,-1.4249001,-1.4215,-1.4184,-1.4148,-1.4112999,-1.4079,-1.4037,-1.4002,-1.3963,-1.3918999,-1.3875,-1.3831,-1.378,-1.3728,-1.3671,-1.3604,-1.3534,-1.34518,-1.33307,-1.32165,-1.29927,-1.23086,7.8894,,,,,
1,-1.482,-1.4794,-1.4769,-1.4743,-1.4717,-1.4691,-1.4665,-1.4638,-1.4611,-1.4586,-1.4558001,-1.4529999,-1.4503,-1.4475,-1.4445,-1.4416,-1.4385999,-1.4357001,-1.4325,-1.4296,-1.4263,-1.423,-1.4198,-1.4164,-1.4131,-1.4097,-1.4061,-1.402,-1.3985,-1.3946,-1.3899,-1.3861001,-1.3814,-1.3763,-1.3708,-1.3656,-1.3586,-1.3511,-1.34355,-1.33283,-1.31892,-1.29445,-1.23368,7.0862999,,,,,
1.5,-1.4802001,-1.4777,-1.4751,-1.4726,-1.4699,-1.4673001,-1.4647,-1.4621,-1.4596,-1.4567,-1.4541,-1.4511,-1.4485,-1.4457,-1.4426,-1.4397,-1.437,-1.4341,-1.4309,-1.4278001,-1.4244,-1.4213001,-1.4181,-1.4147,-1.4112999,-1.4079,-1.4043,-1.4005001,-1.3964,-1.3925,-1.3886,-1.3839999,-1.3792,-1.3748,-1.369,-1.3633,-1.3573,-1.3502001,-1.3416899,-1.33191,-1.318,-1.2934099,-1.2377599,7.8326998,,,,,
