#ASTM G173-03 Reference Spectra Derived from SMARTS v. 2.9.2,,,
#Wvlgth nm,Etr W*m-2*nm-1,Global tilt  W*m-2*nm-1,Direct+circumsolar W*m-2*nm-1
nm,space,global,direct
280,8.20E-02,4.73E-23,2.54E-26
280.5,9.90E-02,1.23E-21,1.09E-24
281,1.50E-01,5.69E-21,6.13E-24
281.5,2.12E-01,1.57E-19,2.75E-22
282,2.67E-01,1.19E-18,2.83E-21
282.5,3.03E-01,4.54E-18,1.33E-20
283,3.25E-01,1.85E-17,6.76E-20
283.5,3.23E-01,3.54E-17,1.46E-19
284,2.99E-01,7.27E-16,4.98E-18
284.5,2.50E-01,2.49E-15,2.16E-17
285,1.76E-01,8.01E-15,9.00E-17
285.5,1.55E-01,4.26E-14,6.44E-16
286,2.42E-01,1.37E-13,2.35E-15
286.5,3.33E-01,8.38E-13,1.85E-14
287,3.62E-01,2.74E-12,7.25E-14
287.5,3.39E-01,1.09E-11,3.66E-13
288,3.11E-01,6.23E-11,2.81E-12
288.5,3.25E-01,1.72E-10,9.07E-12
289,3.92E-01,5.63E-10,3.50E-11
289.5,4.79E-01,2.07E-09,1.54E-10
290,5.63E-01,6.02E-09,5.15E-10
290.5,6.06E-01,1.38E-08,1.33E-09
291,6.18E-01,3.51E-08,3.90E-09
291.5,5.98E-01,1.09E-07,1.44E-08
292,5.67E-01,2.68E-07,4.08E-08
292.5,5.29E-01,4.27E-07,7.04E-08
293,5.38E-01,8.65E-07,1.58E-07
293.5,5.49E-01,2.27E-06,4.71E-07
294,5.33E-01,4.17E-06,9.46E-07
294.5,5.20E-01,6.59E-06,1.60E-06
295,5.27E-01,1.23E-05,3.22E-06
295.5,5.59E-01,2.78E-05,8.02E-06
296,5.73E-01,4.79E-05,1.47E-05
296.5,5.21E-01,7.13E-05,2.33E-05
297,4.78E-01,9.68E-05,3.32E-05
297.5,5.29E-01,1.86E-04,6.79E-05
298,5.28E-01,2.90E-04,1.11E-04
298.5,4.68E-01,3.58E-04,1.43E-04
299,4.72E-01,4.92E-04,2.03E-04
299.5,5.01E-01,8.61E-04,3.74E-04
300,4.58E-01,1.02E-03,4.56E-04
300.5,4.33E-01,1.25E-03,5.72E-04
301,4.63E-01,1.93E-03,9.19E-04
301.5,4.78E-01,2.69E-03,1.32E-03
302,4.49E-01,2.92E-03,1.46E-03
302.5,5.08E-01,4.28E-03,2.19E-03
303,6.12E-01,7.09E-03,3.73E-03
303.5,6.46E-01,8.98E-03,4.80E-03
304,6.21E-01,9.47E-03,5.10E-03
304.5,6.26E-01,1.20E-02,6.47E-03
305,6.42E-01,1.65E-02,8.93E-03
305.5,6.11E-01,1.87E-02,1.02E-02
306,5.65E-01,1.86E-02,1.02E-02
306.5,5.75E-01,2.11E-02,1.16E-02
307,6.05E-01,2.78E-02,1.52E-02
307.5,6.31E-01,3.56E-02,1.95E-02
308,6.45E-01,3.78E-02,2.08E-02
308.5,6.41E-01,4.14E-02,2.28E-02
309,5.80E-01,4.05E-02,2.23E-02
309.5,5.00E-01,4.33E-02,2.37E-02
310,5.33E-01,5.09E-02,2.78E-02
310.5,6.52E-01,6.55E-02,3.59E-02
311,7.62E-01,8.29E-02,4.54E-02
311.5,7.44E-01,8.41E-02,4.62E-02
312,7.06E-01,9.34E-02,5.09E-02
312.5,6.76E-01,9.90E-02,5.38E-02
313,6.94E-01,1.07E-01,5.83E-02
313.5,7.24E-01,1.08E-01,5.90E-02
314,7.17E-01,1.20E-01,6.53E-02
314.5,6.76E-01,1.31E-01,7.05E-02
315,6.85E-01,1.36E-01,7.37E-02
315.5,6.32E-01,1.18E-01,6.48E-02
316,5.87E-01,1.23E-01,6.71E-02
316.5,6.49E-01,1.50E-01,8.11E-02
317,7.39E-01,1.72E-01,9.30E-02
317.5,8.02E-01,1.82E-01,9.97E-02
318,7.24E-01,1.76E-01,9.58E-02
318.5,6.80E-01,1.86E-01,1.00E-01
319,7.06E-01,2.05E-01,1.10E-01
319.5,7.33E-01,1.96E-01,1.07E-01
320,7.75E-01,2.05E-01,1.13E-01
320.5,8.26E-01,2.45E-01,1.33E-01
321,7.65E-01,2.50E-01,1.34E-01
321.5,7.19E-01,2.38E-01,1.28E-01
322,7.35E-01,2.22E-01,1.22E-01
322.5,7.12E-01,2.17E-01,1.20E-01
323,6.49E-01,2.12E-01,1.16E-01
323.5,6.81E-01,2.49E-01,1.34E-01
324,7.41E-01,2.75E-01,1.49E-01
324.5,7.88E-01,2.83E-01,1.55E-01
325,8.29E-01,2.79E-01,1.55E-01
325.5,9.14E-01,3.24E-01,1.79E-01
326,9.98E-01,3.81E-01,2.09E-01
326.5,1.02E+00,4.07E-01,2.22E-01
327,1.00E+00,3.98E-01,2.18E-01
327.5,9.87E-01,3.85E-01,2.13E-01
328,9.57E-01,3.51E-01,1.98E-01
328.5,9.34E-01,3.72E-01,2.07E-01
329,1.00E+00,4.22E-01,2.33E-01
329.5,1.10E+00,4.69E-01,2.59E-01
330,1.11E+00,4.71E-01,2.62E-01
330.5,1.04E+00,4.28E-01,2.41E-01
331,9.91E-01,4.03E-01,2.28E-01
331.5,9.94E-01,4.18E-01,2.36E-01
332,9.93E-01,4.36E-01,2.45E-01
332.5,9.80E-01,4.39E-01,2.47E-01
333,9.64E-01,4.29E-01,2.43E-01
333.5,9.37E-01,4.07E-01,2.33E-01
334,9.56E-01,4.15E-01,2.38E-01
334.5,9.89E-01,4.45E-01,2.54E-01
335,1.01E+00,4.64E-01,2.65E-01
335.5,9.75E-01,4.53E-01,2.59E-01
336,8.90E-01,4.15E-01,2.38E-01
336.5,8.29E-01,3.82E-01,2.21E-01
337,8.18E-01,3.74E-01,2.18E-01
337.5,8.77E-01,4.01E-01,2.34E-01
338,9.25E-01,4.34E-01,2.53E-01
338.5,9.58E-01,4.55E-01,2.65E-01
339,9.69E-01,4.64E-01,2.71E-01
339.5,9.89E-01,4.74E-01,2.78E-01
340,1.05E+00,5.02E-01,2.97E-01
340.5,1.05E+00,5.01E-01,2.97E-01
341,9.71E-01,4.71E-01,2.79E-01
341.5,9.59E-01,4.69E-01,2.79E-01
342,9.96E-01,4.89E-01,2.91E-01
342.5,1.03E+00,5.08E-01,3.03E-01
343,1.04E+00,5.15E-01,3.09E-01
343.5,9.83E-01,4.86E-01,2.92E-01
344,8.54E-01,4.18E-01,2.54E-01
344.5,8.13E-01,4.03E-01,2.44E-01
345,9.16E-01,4.59E-01,2.79E-01
345.5,9.70E-01,4.89E-01,2.98E-01
346,9.43E-01,4.78E-01,2.91E-01
346.5,9.56E-01,4.87E-01,2.97E-01
347,9.70E-01,4.94E-01,3.03E-01
347.5,9.33E-01,4.77E-01,2.94E-01
348,9.25E-01,4.75E-01,2.93E-01
348.5,9.37E-01,4.83E-01,2.99E-01
349,8.99E-01,4.66E-01,2.89E-01
349.5,9.20E-01,4.78E-01,2.97E-01
350,1.01E+00,5.28E-01,3.29E-01
350.5,1.08E+00,5.67E-01,3.55E-01
351,1.05E+00,5.52E-01,3.46E-01
351.5,1.01E+00,5.30E-01,3.34E-01
352,9.84E-01,5.18E-01,3.27E-01
352.5,9.26E-01,4.90E-01,3.10E-01
353,9.80E-01,5.20E-01,3.30E-01
353.5,1.08E+00,5.72E-01,3.64E-01
354,1.13E+00,6.05E-01,3.85E-01
354.5,1.14E+00,6.12E-01,3.90E-01
355,1.14E+00,6.11E-01,3.91E-01
355.5,1.10E+00,5.90E-01,3.79E-01
356,1.03E+00,5.54E-01,3.56E-01
356.5,9.59E-01,5.19E-01,3.35E-01
357,8.42E-01,4.57E-01,2.95E-01
357.5,8.50E-01,4.62E-01,3.00E-01
358,7.89E-01,4.30E-01,2.79E-01
358.5,7.31E-01,3.99E-01,2.60E-01
359,8.58E-01,4.70E-01,3.07E-01
359.5,1.03E+00,5.65E-01,3.70E-01
360,1.09E+00,5.98E-01,3.92E-01
360.5,1.03E+00,5.65E-01,3.72E-01
361,9.42E-01,5.20E-01,3.43E-01
361.5,9.18E-01,5.10E-01,3.36E-01
362,9.58E-01,5.34E-01,3.54E-01
362.5,1.05E+00,5.85E-01,3.88E-01
363,1.07E+00,6.02E-01,4.00E-01
363.5,1.04E+00,5.85E-01,3.90E-01
364,1.07E+00,6.06E-01,4.05E-01
364.5,1.06E+00,6.01E-01,4.02E-01
365,1.10E+00,6.24E-01,4.18E-01
365.5,1.20E+00,6.86E-01,4.61E-01
366,1.29E+00,7.35E-01,4.95E-01
366.5,1.28E+00,7.37E-01,4.97E-01
367,1.26E+00,7.23E-01,4.89E-01
367.5,1.23E+00,7.09E-01,4.80E-01
368,1.16E+00,6.68E-01,4.53E-01
368.5,1.15E+00,6.63E-01,4.51E-01
369,1.19E+00,6.93E-01,4.72E-01
369.5,1.28E+00,7.45E-01,5.09E-01
370,1.29E+00,7.55E-01,5.17E-01
370.5,1.17E+00,6.83E-01,4.68E-01
371,1.18E+00,6.93E-01,4.76E-01
371.5,1.22E+00,7.21E-01,4.96E-01
372,1.14E+00,6.74E-01,4.65E-01
372.5,1.09E+00,6.43E-01,4.44E-01
373,1.04E+00,6.19E-01,4.28E-01
373.5,9.39E-01,5.58E-01,3.87E-01
374,9.34E-01,5.56E-01,3.87E-01
374.5,9.25E-01,5.52E-01,3.84E-01
375,9.85E-01,5.89E-01,4.11E-01
375.5,1.09E+00,6.52E-01,4.55E-01
376,1.12E+00,6.75E-01,4.72E-01
376.5,1.10E+00,6.64E-01,4.65E-01
377,1.18E+00,7.12E-01,5.00E-01
377.5,1.31E+00,7.95E-01,5.59E-01
378,1.41E+00,8.56E-01,6.03E-01
378.5,1.38E+00,8.34E-01,5.89E-01
379,1.23E+00,7.44E-01,5.26E-01
379.5,1.10E+00,6.67E-01,4.73E-01
380,1.15E+00,7.01E-01,4.98E-01
380.5,1.23E+00,7.51E-01,5.34E-01
381,1.25E+00,7.64E-01,5.44E-01
381.5,1.12E+00,6.88E-01,4.91E-01
382,9.54E-01,5.87E-01,4.20E-01
382.5,8.23E-01,5.08E-01,3.64E-01
383,7.36E-01,4.55E-01,3.26E-01
383.5,7.11E-01,4.40E-01,3.17E-01
384,8.21E-01,5.10E-01,3.67E-01
384.5,9.86E-01,6.14E-01,4.42E-01
385,1.08E+00,6.74E-01,4.86E-01
385.5,1.03E+00,6.44E-01,4.65E-01
386,9.91E-01,6.21E-01,4.50E-01
386.5,1.03E+00,6.46E-01,4.68E-01
387,1.04E+00,6.51E-01,4.73E-01
387.5,1.02E+00,6.42E-01,4.67E-01
388,1.01E+00,6.36E-01,4.64E-01
388.5,9.97E-01,6.31E-01,4.61E-01
389,1.08E+00,6.85E-01,5.01E-01
389.5,1.20E+00,7.60E-01,5.56E-01
390,1.25E+00,7.97E-01,5.85E-01
390.5,1.26E+00,8.04E-01,5.90E-01
391,1.33E+00,8.51E-01,6.26E-01
391.5,1.35E+00,8.63E-01,6.36E-01
392,1.24E+00,7.95E-01,5.87E-01
392.5,1.03E+00,6.63E-01,4.90E-01
393,7.45E-01,4.80E-01,3.55E-01
393.5,5.91E-01,3.82E-01,2.83E-01
394,7.67E-01,4.96E-01,3.68E-01
394.5,1.06E+00,6.84E-01,5.08E-01
395,1.25E+00,8.08E-01,6.01E-01
395.5,1.32E+00,8.60E-01,6.41E-01
396,1.16E+00,7.57E-01,5.64E-01
396.5,8.43E-01,5.50E-01,4.11E-01
397,6.52E-01,4.26E-01,3.19E-01
397.5,9.61E-01,6.29E-01,4.72E-01
398,1.30E+00,8.52E-01,6.39E-01
398.5,1.53E+00,1.01E+00,7.56E-01
399,1.62E+00,1.07E+00,8.04E-01
399.5,1.67E+00,1.10E+00,8.30E-01
400,1.69E+00,1.11E+00,8.40E-01
401,1.75E+00,1.16E+00,8.77E-01
402,1.81E+00,1.21E+00,9.14E-01
403,1.74E+00,1.16E+00,8.82E-01
404,1.76E+00,1.18E+00,8.98E-01
405,1.72E+00,1.15E+00,8.78E-01
406,1.67E+00,1.12E+00,8.59E-01
407,1.63E+00,1.10E+00,8.45E-01
408,1.70E+00,1.15E+00,8.85E-01
409,1.81E+00,1.23E+00,9.47E-01
410,1.54E+00,1.05E+00,8.09E-01
411,1.72E+00,1.17E+00,9.08E-01
412,1.82E+00,1.25E+00,9.67E-01
413,1.74E+00,1.20E+00,9.30E-01
414,1.71E+00,1.18E+00,9.21E-01
415,1.77E+00,1.23E+00,9.56E-01
416,1.82E+00,1.26E+00,9.86E-01
417,1.77E+00,1.23E+00,9.64E-01
418,1.69E+00,1.18E+00,9.24E-01
419,1.75E+00,1.23E+00,9.64E-01
420,1.60E+00,1.12E+00,8.85E-01
421,1.81E+00,1.28E+00,1.01E+00
422,1.78E+00,1.26E+00,9.95E-01
423,1.72E+00,1.22E+00,9.65E-01
424,1.71E+00,1.21E+00,9.62E-01
425,1.76E+00,1.25E+00,9.93E-01
426,1.70E+00,1.21E+00,9.67E-01
427,1.64E+00,1.17E+00,9.36E-01
428,1.65E+00,1.18E+00,9.46E-01
429,1.52E+00,1.10E+00,8.78E-01
430,1.21E+00,8.75E-01,7.01E-01
431,1.10E+00,7.94E-01,6.38E-01
432,1.82E+00,1.32E+00,1.06E+00
433,1.69E+00,1.23E+00,9.91E-01
434,1.56E+00,1.14E+00,9.17E-01
435,1.71E+00,1.25E+00,1.01E+00
436,1.87E+00,1.37E+00,1.11E+00
437,1.90E+00,1.39E+00,1.13E+00
438,1.66E+00,1.22E+00,9.94E-01
439,1.60E+00,1.18E+00,9.58E-01
440,1.83E+00,1.35E+00,1.10E+00
441,1.80E+00,1.33E+00,1.09E+00
442,1.92E+00,1.43E+00,1.16E+00
443,1.95E+00,1.45E+00,1.18E+00
444,1.89E+00,1.41E+00,1.15E+00
445,1.97E+00,1.46E+00,1.20E+00
446,1.76E+00,1.31E+00,1.08E+00
447,1.99E+00,1.49E+00,1.23E+00
448,2.01E+00,1.51E+00,1.24E+00
449,2.00E+00,1.50E+00,1.24E+00
450,2.07E+00,1.56E+00,1.29E+00
451,2.14E+00,1.62E+00,1.34E+00
452,2.05E+00,1.55E+00,1.28E+00
453,1.89E+00,1.43E+00,1.19E+00
454,2.02E+00,1.53E+00,1.27E+00
455,2.00E+00,1.52E+00,1.27E+00
456,2.06E+00,1.57E+00,1.31E+00
457,2.08E+00,1.59E+00,1.32E+00
458,2.03E+00,1.55E+00,1.29E+00
459,2.01E+00,1.54E+00,1.29E+00
460,2.00E+00,1.53E+00,1.28E+00
461,2.06E+00,1.58E+00,1.33E+00
462,2.08E+00,1.60E+00,1.34E+00
463,2.08E+00,1.60E+00,1.35E+00
464,2.02E+00,1.55E+00,1.31E+00
465,1.98E+00,1.54E+00,1.29E+00
466,2.02E+00,1.57E+00,1.32E+00
467,1.93E+00,1.50E+00,1.26E+00
468,2.01E+00,1.56E+00,1.32E+00
469,2.02E+00,1.57E+00,1.32E+00
470,1.94E+00,1.51E+00,1.27E+00
471,1.97E+00,1.53E+00,1.30E+00
472,2.07E+00,1.61E+00,1.37E+00
473,1.99E+00,1.55E+00,1.31E+00
474,2.01E+00,1.57E+00,1.33E+00
475,2.08E+00,1.62E+00,1.38E+00
476,2.01E+00,1.56E+00,1.33E+00
477,2.03E+00,1.57E+00,1.34E+00
478,2.09E+00,1.62E+00,1.38E+00
479,2.04E+00,1.59E+00,1.36E+00
480,2.07E+00,1.62E+00,1.38E+00
481,2.06E+00,1.62E+00,1.38E+00
482,2.06E+00,1.62E+00,1.39E+00
483,2.03E+00,1.60E+00,1.37E+00
484,1.99E+00,1.57E+00,1.35E+00
485,1.98E+00,1.57E+00,1.35E+00
486,1.60E+00,1.27E+00,1.09E+00
487,1.79E+00,1.42E+00,1.22E+00
488,1.94E+00,1.54E+00,1.33E+00
489,1.82E+00,1.45E+00,1.25E+00
490,2.03E+00,1.62E+00,1.40E+00
491,1.95E+00,1.56E+00,1.34E+00
492,1.86E+00,1.49E+00,1.28E+00
493,1.98E+00,1.59E+00,1.37E+00
494,1.93E+00,1.55E+00,1.34E+00
495,2.05E+00,1.65E+00,1.42E+00
496,1.95E+00,1.57E+00,1.35E+00
497,1.98E+00,1.59E+00,1.38E+00
498,1.92E+00,1.55E+00,1.34E+00
499,1.92E+00,1.55E+00,1.34E+00
500,1.92E+00,1.55E+00,1.34E+00
501,1.86E+00,1.50E+00,1.30E+00
502,1.86E+00,1.50E+00,1.30E+00
503,1.95E+00,1.57E+00,1.36E+00
504,1.83E+00,1.46E+00,1.27E+00
505,1.95E+00,1.56E+00,1.36E+00
506,2.03E+00,1.63E+00,1.42E+00
507,1.94E+00,1.56E+00,1.35E+00
508,1.88E+00,1.52E+00,1.32E+00
509,1.97E+00,1.59E+00,1.39E+00
510,1.91E+00,1.55E+00,1.35E+00
511,1.94E+00,1.58E+00,1.38E+00
512,1.99E+00,1.62E+00,1.41E+00
513,1.87E+00,1.52E+00,1.33E+00
514,1.82E+00,1.49E+00,1.30E+00
515,1.88E+00,1.53E+00,1.34E+00
516,1.89E+00,1.55E+00,1.35E+00
517,1.54E+00,1.26E+00,1.10E+00
518,1.76E+00,1.44E+00,1.26E+00
519,1.70E+00,1.40E+00,1.22E+00
520,1.86E+00,1.52E+00,1.33E+00
521,1.87E+00,1.53E+00,1.35E+00
522,1.92E+00,1.57E+00,1.38E+00
523,1.80E+00,1.48E+00,1.30E+00
524,1.94E+00,1.59E+00,1.40E+00
525,1.93E+00,1.58E+00,1.39E+00
526,1.87E+00,1.53E+00,1.35E+00
527,1.64E+00,1.34E+00,1.18E+00
528,1.88E+00,1.54E+00,1.35E+00
529,1.97E+00,1.61E+00,1.41E+00
530,1.89E+00,1.54E+00,1.36E+00
531,2.00E+00,1.63E+00,1.43E+00
532,1.96E+00,1.60E+00,1.41E+00
533,1.75E+00,1.43E+00,1.26E+00
534,1.87E+00,1.53E+00,1.35E+00
535,1.90E+00,1.55E+00,1.37E+00
536,1.97E+00,1.62E+00,1.43E+00
537,1.82E+00,1.50E+00,1.32E+00
538,1.91E+00,1.57E+00,1.39E+00
539,1.86E+00,1.54E+00,1.36E+00
540,1.80E+00,1.48E+00,1.31E+00
541,1.73E+00,1.43E+00,1.26E+00
542,1.89E+00,1.55E+00,1.37E+00
543,1.85E+00,1.53E+00,1.35E+00
544,1.92E+00,1.58E+00,1.40E+00
545,1.87E+00,1.54E+00,1.37E+00
546,1.86E+00,1.53E+00,1.35E+00
547,1.88E+00,1.55E+00,1.37E+00
548,1.83E+00,1.50E+00,1.33E+00
549,1.88E+00,1.55E+00,1.38E+00
550,1.86E+00,1.54E+00,1.36E+00
551,1.86E+00,1.54E+00,1.36E+00
552,1.90E+00,1.57E+00,1.39E+00
553,1.84E+00,1.53E+00,1.35E+00
554,1.88E+00,1.55E+00,1.38E+00
555,1.89E+00,1.56E+00,1.39E+00
556,1.86E+00,1.54E+00,1.37E+00
557,1.81E+00,1.50E+00,1.33E+00
558,1.85E+00,1.53E+00,1.36E+00
559,1.76E+00,1.45E+00,1.29E+00
560,1.79E+00,1.47E+00,1.31E+00
561,1.89E+00,1.56E+00,1.39E+00
562,1.80E+00,1.48E+00,1.32E+00
563,1.87E+00,1.54E+00,1.37E+00
564,1.84E+00,1.51E+00,1.35E+00
565,1.85E+00,1.52E+00,1.36E+00
566,1.75E+00,1.44E+00,1.28E+00
567,1.87E+00,1.53E+00,1.37E+00
568,1.86E+00,1.52E+00,1.36E+00
569,1.83E+00,1.48E+00,1.32E+00
570,1.83E+00,1.48E+00,1.32E+00
571,1.76E+00,1.43E+00,1.28E+00
572,1.87E+00,1.51E+00,1.35E+00
573,1.88E+00,1.52E+00,1.36E+00
574,1.87E+00,1.51E+00,1.35E+00
575,1.83E+00,1.48E+00,1.32E+00
576,1.82E+00,1.47E+00,1.31E+00
577,1.86E+00,1.50E+00,1.35E+00
578,1.80E+00,1.46E+00,1.30E+00
579,1.82E+00,1.48E+00,1.32E+00
580,1.83E+00,1.50E+00,1.35E+00
581,1.83E+00,1.51E+00,1.35E+00
582,1.85E+00,1.53E+00,1.37E+00
583,1.86E+00,1.55E+00,1.39E+00
584,1.85E+00,1.54E+00,1.38E+00
585,1.84E+00,1.53E+00,1.37E+00
586,1.79E+00,1.50E+00,1.34E+00
587,1.84E+00,1.53E+00,1.37E+00
588,1.82E+00,1.49E+00,1.34E+00
589,1.62E+00,1.29E+00,1.16E+00
590,1.72E+00,1.37E+00,1.23E+00
591,1.81E+00,1.47E+00,1.32E+00
592,1.79E+00,1.44E+00,1.29E+00
593,1.79E+00,1.46E+00,1.31E+00
594,1.79E+00,1.45E+00,1.30E+00
595,1.78E+00,1.43E+00,1.29E+00
596,1.80E+00,1.47E+00,1.33E+00
597,1.81E+00,1.48E+00,1.33E+00
598,1.77E+00,1.46E+00,1.31E+00
599,1.76E+00,1.46E+00,1.31E+00
600,1.77E+00,1.48E+00,1.33E+00
601,1.74E+00,1.46E+00,1.31E+00
602,1.72E+00,1.44E+00,1.29E+00
603,1.75E+00,1.47E+00,1.32E+00
604,1.78E+00,1.49E+00,1.34E+00
605,1.77E+00,1.49E+00,1.34E+00
606,1.76E+00,1.48E+00,1.34E+00
607,1.76E+00,1.49E+00,1.34E+00
608,1.75E+00,1.49E+00,1.34E+00
609,1.73E+00,1.47E+00,1.33E+00
610,1.72E+00,1.47E+00,1.32E+00
611,1.71E+00,1.46E+00,1.32E+00
612,1.74E+00,1.48E+00,1.34E+00
613,1.71E+00,1.46E+00,1.32E+00
614,1.66E+00,1.42E+00,1.28E+00
615,1.71E+00,1.47E+00,1.33E+00
616,1.66E+00,1.43E+00,1.29E+00
617,1.64E+00,1.41E+00,1.27E+00
618,1.70E+00,1.47E+00,1.32E+00
619,1.71E+00,1.47E+00,1.33E+00
620,1.71E+00,1.47E+00,1.33E+00
621,1.72E+00,1.48E+00,1.34E+00
622,1.68E+00,1.43E+00,1.29E+00
623,1.68E+00,1.42E+00,1.28E+00
624,1.67E+00,1.41E+00,1.28E+00
625,1.64E+00,1.40E+00,1.27E+00
626,1.64E+00,1.40E+00,1.27E+00
627,1.69E+00,1.44E+00,1.30E+00
628,1.69E+00,1.36E+00,1.23E+00
629,1.69E+00,1.41E+00,1.28E+00
630,1.67E+00,1.39E+00,1.26E+00
631,1.66E+00,1.42E+00,1.28E+00
632,1.59E+00,1.36E+00,1.23E+00
633,1.67E+00,1.45E+00,1.31E+00
634,1.64E+00,1.43E+00,1.29E+00
635,1.65E+00,1.45E+00,1.31E+00
636,1.61E+00,1.41E+00,1.28E+00
637,1.66E+00,1.46E+00,1.32E+00
638,1.67E+00,1.47E+00,1.33E+00
639,1.65E+00,1.46E+00,1.32E+00
640,1.61E+00,1.43E+00,1.30E+00
641,1.61E+00,1.43E+00,1.30E+00
642,1.61E+00,1.44E+00,1.30E+00
643,1.63E+00,1.45E+00,1.31E+00
644,1.61E+00,1.45E+00,1.31E+00
645,1.63E+00,1.46E+00,1.32E+00
646,1.59E+00,1.42E+00,1.28E+00
647,1.61E+00,1.41E+00,1.27E+00
648,1.60E+00,1.40E+00,1.26E+00
649,1.55E+00,1.35E+00,1.22E+00
650,1.53E+00,1.36E+00,1.23E+00
651,1.61E+00,1.44E+00,1.31E+00
652,1.59E+00,1.39E+00,1.26E+00
653,1.60E+00,1.43E+00,1.30E+00
654,1.58E+00,1.42E+00,1.28E+00
655,1.52E+00,1.35E+00,1.22E+00
656,1.32E+00,1.19E+00,1.07E+00
657,1.38E+00,1.24E+00,1.12E+00
658,1.54E+00,1.39E+00,1.25E+00
659,1.54E+00,1.39E+00,1.26E+00
