#ASTM G173-03 Reference Spectra Derived from SMARTS v. 2.9.2,,,
1167,5.30E-01,4.10E-01,3.91E-01
1168,5.34E-01,4.20E-01,4.00E-01
1169,5.16E-01,4.23E-01,4.03E-01
1170,5.29E-01,4.59E-01,4.37E-01
1171,5.31E-01,4.48E-01,4.28E-01
1172,5.31E-01,4.55E-01,4.34E-01
1173,5.27E-01,4.56E-01,4.35E-01
1174,5.28E-01,3.37E-01,3.22E-01
1175,5.19E-01,4.52E-01,4.31E-01
1176,5.10E-01,4.77E-01,4.54E-01
1177,5.23E-01,4.72E-01,4.50E-01
1178,5.17E-01,3.60E-01,3.44E-01
1179,5.15E-01,4.84E-01,4.61E-01
1180,5.22E-01,4.41E-01,4.21E-01
1181,5.18E-01,4.55E-01,4.34E-01
1182,5.17E-01,3.23E-01,3.09E-01
1183,4.88E-01,4.39E-01,4.19E-01
1184,5.11E-01,4.20E-01,4.01E-01
1185,5.16E-01,4.07E-01,3.89E-01
1186,5.15E-01,4.77E-01,4.55E-01
1187,5.15E-01,4.56E-01,4.35E-01
1188,5.10E-01,3.35E-01,3.20E-01
1189,4.84E-01,4.16E-01,3.97E-01
1190,5.06E-01,4.62E-01,4.41E-01
1191,5.14E-01,4.47E-01,4.26E-01
1192,5.12E-01,4.73E-01,4.52E-01
1193,5.11E-01,4.54E-01,4.34E-01
1194,5.11E-01,4.69E-01,4.48E-01
1195,5.06E-01,4.47E-01,4.27E-01
1196,5.06E-01,4.31E-01,4.12E-01
1197,5.03E-01,4.77E-01,4.55E-01
1198,4.92E-01,4.34E-01,4.14E-01
1199,4.74E-01,3.65E-01,3.49E-01
1200,5.00E-01,4.48E-01,4.28E-01
1201,5.06E-01,4.37E-01,4.17E-01
1202,5.07E-01,4.37E-01,4.17E-01
1203,4.88E-01,4.34E-01,4.14E-01
1204,4.87E-01,3.62E-01,3.46E-01
1205,5.02E-01,4.37E-01,4.17E-01
1206,4.99E-01,4.81E-01,4.59E-01
1207,5.01E-01,4.30E-01,4.10E-01
1208,4.90E-01,4.33E-01,4.14E-01
1209,4.66E-01,4.14E-01,3.95E-01
1210,4.92E-01,4.53E-01,4.33E-01
1211,4.79E-01,4.22E-01,4.03E-01
1212,4.91E-01,4.25E-01,4.06E-01
1213,4.92E-01,4.70E-01,4.48E-01
1214,4.89E-01,4.34E-01,4.14E-01
1215,4.90E-01,4.28E-01,4.09E-01
1216,4.89E-01,4.66E-01,4.45E-01
1217,4.88E-01,4.55E-01,4.35E-01
1218,4.86E-01,4.59E-01,4.38E-01
1219,4.82E-01,4.47E-01,4.26E-01
1220,4.84E-01,4.58E-01,4.37E-01
1221,4.83E-01,4.65E-01,4.44E-01
1222,4.81E-01,4.51E-01,4.31E-01
1223,4.76E-01,4.44E-01,4.24E-01
1224,4.82E-01,4.48E-01,4.28E-01
1225,4.79E-01,4.62E-01,4.41E-01
1226,4.80E-01,4.68E-01,4.47E-01
1227,4.68E-01,4.33E-01,4.14E-01
1228,4.74E-01,4.67E-01,4.45E-01
1229,4.77E-01,4.67E-01,4.46E-01
1230,4.75E-01,4.60E-01,4.39E-01
1231,4.74E-01,4.72E-01,4.51E-01
1232,4.69E-01,4.66E-01,4.45E-01
1233,4.71E-01,4.54E-01,4.34E-01
1234,4.69E-01,4.70E-01,4.49E-01
1235,4.66E-01,4.65E-01,4.44E-01
1236,4.69E-01,4.69E-01,4.48E-01
1237,4.68E-01,4.63E-01,4.43E-01
1238,4.67E-01,4.68E-01,4.47E-01
1239,4.62E-01,4.63E-01,4.42E-01
1240,4.60E-01,4.61E-01,4.40E-01
1241,4.64E-01,4.62E-01,4.41E-01
1242,4.62E-01,4.62E-01,4.42E-01
1243,4.57E-01,4.58E-01,4.37E-01
1244,4.55E-01,4.55E-01,4.35E-01
1245,4.56E-01,4.57E-01,4.36E-01
1246,4.59E-01,4.59E-01,4.39E-01
1247,4.58E-01,4.57E-01,4.37E-01
1248,4.61E-01,4.59E-01,4.38E-01
1249,4.60E-01,4.60E-01,4.39E-01
1250,4.59E-01,4.57E-01,4.37E-01
1251,4.56E-01,4.53E-01,4.33E-01
1252,4.52E-01,4.51E-01,4.31E-01
1253,4.54E-01,4.48E-01,4.28E-01
1254,4.54E-01,4.44E-01,4.24E-01
1255,4.53E-01,4.51E-01,4.31E-01
1256,4.52E-01,4.40E-01,4.21E-01
1257,4.49E-01,4.35E-01,4.16E-01
1258,4.51E-01,4.45E-01,4.25E-01
1259,4.48E-01,4.27E-01,4.09E-01
1260,4.50E-01,4.31E-01,4.12E-01
1261,4.49E-01,4.11E-01,3.94E-01
1262,4.43E-01,3.96E-01,3.79E-01
1263,4.48E-01,4.00E-01,3.83E-01
1264,4.42E-01,3.71E-01,3.56E-01
1265,4.43E-01,3.96E-01,3.79E-01
1266,4.46E-01,3.85E-01,3.69E-01
1267,4.39E-01,3.88E-01,3.72E-01
1268,4.36E-01,3.71E-01,3.55E-01
1269,4.40E-01,2.47E-01,2.37E-01
1270,4.42E-01,3.87E-01,3.71E-01
1271,4.43E-01,4.08E-01,3.91E-01
1272,4.41E-01,4.09E-01,3.91E-01
1273,4.41E-01,4.06E-01,3.89E-01
1274,4.38E-01,4.06E-01,3.89E-01
1275,4.41E-01,4.12E-01,3.95E-01
1276,4.42E-01,4.17E-01,3.99E-01
1277,4.42E-01,4.20E-01,4.02E-01
1278,4.41E-01,4.28E-01,4.09E-01
1279,4.38E-01,4.25E-01,4.06E-01
1280,4.35E-01,4.22E-01,4.04E-01
1281,4.23E-01,4.13E-01,3.96E-01
1282,3.76E-01,3.73E-01,3.57E-01
1283,4.12E-01,4.07E-01,3.90E-01
1284,4.27E-01,4.21E-01,4.03E-01
1285,4.29E-01,4.24E-01,4.06E-01
1286,4.29E-01,4.27E-01,4.09E-01
1287,4.30E-01,4.22E-01,4.04E-01
1288,4.27E-01,4.20E-01,4.02E-01
1289,4.28E-01,4.09E-01,3.92E-01
1290,4.19E-01,4.13E-01,3.95E-01
1291,4.22E-01,4.18E-01,4.00E-01
1292,4.23E-01,3.96E-01,3.79E-01
1293,4.23E-01,4.13E-01,3.95E-01
1294,4.16E-01,4.04E-01,3.87E-01
1295,4.19E-01,4.05E-01,3.88E-01
1296,4.20E-01,3.90E-01,3.73E-01
1297,4.17E-01,3.71E-01,3.56E-01
1298,4.13E-01,3.92E-01,3.75E-01
1299,4.17E-01,4.09E-01,3.91E-01
1300,4.15E-01,3.53E-01,3.39E-01
1301,4.14E-01,3.62E-01,3.47E-01
1302,4.10E-01,3.92E-01,3.75E-01
1303,4.08E-01,3.46E-01,3.32E-01
1304,4.06E-01,3.01E-01,2.88E-01
1305,4.10E-01,3.84E-01,3.68E-01
1306,4.10E-01,3.85E-01,3.69E-01
1307,4.10E-01,3.06E-01,2.94E-01
1308,4.09E-01,3.47E-01,3.33E-01
1309,4.09E-01,3.84E-01,3.68E-01
1310,4.07E-01,3.01E-01,2.89E-01
1311,4.06E-01,3.34E-01,3.20E-01
1312,4.03E-01,3.33E-01,3.20E-01
1313,3.91E-01,3.14E-01,3.01E-01
1314,4.03E-01,2.88E-01,2.77E-01
1315,3.92E-01,2.86E-01,2.74E-01
1316,3.94E-01,3.24E-01,3.11E-01
1317,4.01E-01,3.12E-01,3.00E-01
1318,3.95E-01,3.33E-01,3.20E-01
1319,4.01E-01,2.69E-01,2.58E-01
1320,3.99E-01,2.59E-01,2.49E-01
1321,3.95E-01,2.99E-01,2.87E-01
1322,3.95E-01,3.02E-01,2.90E-01
1323,3.95E-01,2.33E-01,2.24E-01
1324,3.95E-01,2.62E-01,2.52E-01
1325,3.94E-01,3.22E-01,3.09E-01
1326,3.92E-01,2.81E-01,2.70E-01
1327,3.89E-01,2.66E-01,2.56E-01
1328,3.91E-01,2.35E-01,2.26E-01
1329,3.80E-01,1.78E-01,1.71E-01
1330,3.85E-01,2.29E-01,2.21E-01
1331,3.88E-01,1.45E-01,1.40E-01
1332,3.79E-01,1.46E-01,1.40E-01
1333,3.87E-01,2.03E-01,1.95E-01
1334,3.87E-01,1.69E-01,1.63E-01
1335,3.86E-01,2.31E-01,2.22E-01
1336,3.82E-01,1.83E-01,1.77E-01
1337,3.83E-01,1.65E-01,1.59E-01
1338,3.81E-01,1.78E-01,1.72E-01
1339,3.76E-01,1.77E-01,1.70E-01
1340,3.74E-01,1.68E-01,1.62E-01
1341,3.82E-01,1.70E-01,1.64E-01
1342,3.80E-01,1.78E-01,1.71E-01
1343,3.80E-01,1.27E-01,1.23E-01
1344,3.80E-01,7.56E-02,7.30E-02
1345,3.80E-01,1.09E-01,1.05E-01
1346,3.76E-01,5.82E-02,5.62E-02
1347,3.78E-01,6.01E-02,5.81E-02
1348,3.77E-01,4.75E-03,4.59E-03
1349,3.76E-01,1.62E-02,1.56E-02
1350,3.71E-01,1.60E-02,1.55E-02
1351,3.72E-01,4.63E-03,4.48E-03
1352,3.75E-01,1.52E-03,1.47E-03
1353,3.74E-01,9.61E-05,9.29E-05
1354,3.73E-01,2.90E-04,2.81E-04
1355,3.68E-01,3.60E-06,3.48E-06
1356,3.69E-01,4.81E-05,4.65E-05
1357,3.64E-01,7.18E-05,6.94E-05
1358,3.70E-01,4.19E-06,4.06E-06
1359,3.69E-01,7.34E-07,7.10E-07
1360,3.65E-01,2.14E-06,2.07E-06
1361,3.70E-01,4.81E-09,4.66E-09
1362,3.69E-01,1.81E-11,1.75E-11
1363,3.62E-01,3.16E-06,3.05E-06
1364,3.67E-01,1.36E-06,1.32E-06
1365,3.66E-01,9.08E-12,8.78E-12
1366,3.66E-01,1.28E-05,1.24E-05
1367,3.62E-01,4.98E-06,4.82E-06
1368,3.66E-01,1.48E-13,1.43E-13
1369,3.59E-01,5.17E-07,5.00E-07
1370,3.59E-01,2.92E-07,2.83E-07
1371,3.59E-01,1.97E-08,1.91E-08
1372,3.63E-01,2.75E-06,2.66E-06
1373,3.63E-01,4.44E-05,4.30E-05
1374,3.63E-01,1.79E-04,1.74E-04
1375,3.57E-01,3.23E-04,3.13E-04
1376,3.54E-01,2.57E-04,2.49E-04
1377,3.58E-01,1.23E-04,1.19E-04
1378,3.57E-01,1.11E-03,1.07E-03
1379,3.60E-01,5.22E-05,5.05E-05
1380,3.57E-01,8.16E-05,7.90E-05
1381,3.58E-01,2.37E-06,2.30E-06
1382,3.53E-01,2.57E-06,2.49E-06
1383,3.54E-01,4.40E-08,4.27E-08
1384,3.56E-01,6.17E-07,5.98E-07
1385,3.52E-01,2.09E-06,2.03E-06
1386,3.55E-01,2.52E-06,2.44E-06
1387,3.51E-01,1.99E-04,1.93E-04
1388,3.53E-01,4.03E-06,3.90E-06
1389,3.54E-01,5.81E-04,5.63E-04
1390,3.47E-01,4.93E-04,4.78E-04
1391,3.52E-01,3.44E-04,3.33E-04
1392,3.52E-01,2.38E-05,2.31E-05
1393,3.50E-01,1.16E-04,1.12E-04
1394,3.48E-01,7.55E-05,7.33E-05
1395,3.48E-01,6.71E-07,6.51E-07
1396,3.49E-01,6.32E-09,6.13E-09
1397,3.49E-01,4.91E-05,4.76E-05
1398,3.50E-01,1.27E-03,1.23E-03
1399,3.49E-01,8.12E-04,7.88E-04
1400,3.39E-01,3.25E-09,3.15E-09
1401,3.39E-01,1.05E-08,1.02E-08
1402,3.44E-01,1.84E-03,1.78E-03
1403,3.40E-01,2.38E-03,2.31E-03
1404,3.41E-01,7.39E-04,7.18E-04
1405,3.40E-01,3.64E-07,3.54E-07
1406,3.42E-01,2.04E-03,1.99E-03
1407,3.41E-01,1.75E-04,1.70E-04
1408,3.40E-01,1.65E-03,1.60E-03
1409,3.41E-01,6.19E-04,6.02E-04
1410,3.40E-01,4.67E-04,4.53E-04
1411,3.38E-01,2.11E-03,2.05E-03
1412,3.29E-01,2.64E-03,2.57E-03
1413,3.33E-01,2.34E-02,2.27E-02
1414,3.37E-01,3.64E-04,3.54E-04
1415,3.37E-01,1.84E-04,1.79E-04
1416,3.35E-01,3.56E-02,3.46E-02
1417,3.37E-01,1.18E-02,1.14E-02
1418,3.38E-01,1.36E-02,1.32E-02
1419,3.34E-01,2.14E-03,2.09E-03
1420,3.33E-01,8.27E-03,8.04E-03
1421,3.36E-01,9.16E-03,8.91E-03
1422,3.29E-01,4.63E-02,4.50E-02
1423,3.29E-01,9.22E-03,8.97E-03
1424,3.28E-01,1.70E-02,1.65E-02
1425,3.33E-01,2.59E-02,2.51E-02
1426,3.23E-01,2.78E-02,2.70E-02
1427,3.27E-01,4.95E-02,4.82E-02
1428,3.30E-01,4.56E-03,4.44E-03
1429,3.23E-01,3.80E-02,3.70E-02
1430,3.23E-01,6.16E-02,5.99E-02
1431,3.24E-01,5.02E-02,4.88E-02
1432,3.31E-01,2.52E-03,2.45E-03
1433,3.31E-01,3.58E-02,3.49E-02
1434,3.25E-01,2.10E-02,2.04E-02
1435,3.27E-01,2.14E-02,2.08E-02
1436,3.27E-01,3.84E-02,3.73E-02
1437,3.28E-01,2.99E-02,2.91E-02
1438,3.26E-01,1.33E-02,1.29E-02
1439,3.29E-01,5.10E-02,4.97E-02
1440,3.13E-01,3.96E-02,3.85E-02
1441,3.17E-01,3.18E-02,3.10E-02
1442,3.16E-01,3.63E-02,3.54E-02
1443,3.18E-01,4.51E-02,4.39E-02
1444,3.19E-01,6.18E-02,6.01E-02
1445,3.19E-01,4.98E-02,4.84E-02
1446,3.21E-01,2.31E-02,2.25E-02
1447,3.18E-01,3.62E-02,3.53E-02
1448,3.21E-01,1.16E-01,1.13E-01
1449,3.20E-01,1.02E-01,9.94E-02
1450,3.18E-01,2.74E-02,2.67E-02
1451,3.14E-01,1.13E-02,1.10E-02
1452,3.14E-01,6.24E-02,6.07E-02
1453,3.15E-01,8.20E-02,7.98E-02
1454,3.13E-01,1.38E-01,1.34E-01
1455,3.12E-01,6.62E-02,6.44E-02
1456,3.10E-01,8.85E-02,8.62E-02
1457,3.12E-01,1.17E-01,1.14E-01
1458,3.16E-01,1.36E-01,1.33E-01
1459,3.17E-01,1.63E-01,1.59E-01
1460,3.14E-01,8.54E-02,8.32E-02
1461,3.13E-01,9.03E-02,8.79E-02
1462,3.10E-01,1.31E-01,1.27E-01
1463,3.08E-01,4.32E-02,4.21E-02
1464,3.08E-01,1.52E-01,1.48E-01
1465,3.12E-01,9.34E-02,9.09E-02
1466,3.07E-01,6.52E-02,6.35E-02
1467,3.13E-01,3.61E-02,3.51E-02
1468,3.08E-01,7.69E-02,7.49E-02
1469,3.12E-01,9.48E-02,9.23E-02
1470,3.10E-01,4.97E-02,4.84E-02
1471,3.04E-01,1.78E-02,1.74E-02
1472,3.06E-01,4.68E-02,4.56E-02
1473,3.06E-01,7.02E-02,6.84E-02
1474,2.97E-01,9.73E-02,9.48E-02
1475,3.03E-01,1.85E-01,1.80E-01
1476,3.04E-01,6.88E-02,6.70E-02
1477,3.03E-01,6.97E-02,6.79E-02
1478,3.02E-01,6.35E-02,6.18E-02
1479,3.05E-01,1.20E-01,1.17E-01
1480,3.06E-01,6.06E-02,5.91E-02
1481,3.02E-01,1.15E-01,1.12E-01
1482,3.05E-01,5.85E-02,5.70E-02
1483,2.98E-01,1.49E-01,1.45E-01
1484,3.02E-01,1.37E-01,1.34E-01
1485,3.06E-01,1.25E-01,1.22E-01
1486,3.02E-01,1.23E-01,1.20E-01
1487,3.00E-01,6.06E-02,5.90E-02
1488,2.65E-01,9.42E-02,9.17E-02
1489,2.99E-01,1.90E-01,1.84E-01
1490,3.01E-01,1.75E-01,1.70E-01
1491,3.02E-01,1.98E-01,1.92E-01
1492,2.98E-01,1.64E-01,1.60E-01
1493,3.02E-01,1.82E-01,1.77E-01
1494,3.02E-01,2.04E-01,1.98E-01
1495,3.01E-01,1.83E-01,1.77E-01
1496,2.91E-01,1.69E-01,1.64E-01
1497,2.97E-01,2.29E-01,2.22E-01
1498,2.99E-01,1.90E-01,1.84E-01
1499,2.95E-01,2.18E-01,2.11E-01
1500,3.01E-01,2.51E-01,2.43E-01
1501,3.00E-01,2.66E-01,2.58E-01
1502,2.97E-01,2.34E-01,2.27E-01
1503,2.69E-01,1.85E-01,1.80E-01
1504,2.83E-01,1.60E-01,1.56E-01
1505,2.71E-01,1.84E-01,1.79E-01
1506,2.84E-01,2.58E-01,2.50E-01
1507,2.94E-01,2.55E-01,2.48E-01
1508,2.90E-01,2.43E-01,2.36E-01
1509,2.88E-01,1.87E-01,1.82E-01
1510,2.94E-01,2.71E-01,2.63E-01
1511,2.94E-01,2.65E-01,2.57E-01
1512,2.88E-01,2.61E-01,2.53E-01
1513,2.87E-01,2.42E-01,2.35E-01
1514,2.85E-01,2.26E-01,2.19E-01
1515,2.88E-01,2.66E-01,2.58E-01
1516,2.87E-01,2.57E-01,2.49E-01
1517,2.85E-01,2.49E-01,2.42E-01
1518,2.90E-01,2.52E-01,2.45E-01
1519,2.85E-01,2.44E-01,2.37E-01
1520,2.88E-01,2.65E-01,2.57E-01
1521,2.81E-01,2.75E-01,2.67E-01
1522,2.80E-01,2.64E-01,2.56E-01
1523,2.84E-01,2.80E-01,2.72E-01
1524,2.85E-01,2.75E-01,2.67E-01
1525,2.78E-01,2.59E-01,2.51E-01
1526,2.86E-01,2.67E-01,2.60E-01
1527,2.83E-01,2.62E-01,2.55E-01
1528,2.85E-01,2.79E-01,2.71E-01
1529,2.83E-01,2.72E-01,2.65E-01
1530,2.67E-01,2.55E-01,2.48E-01
1531,2.83E-01,2.70E-01,2.62E-01
1532,2.83E-01,2.78E-01,2.70E-01
1533,2.80E-01,2.77E-01,2.69E-01
1534,2.75E-01,2.69E-01,2.61E-01
1535,2.78E-01,2.67E-01,2.59E-01
1536,2.81E-01,2.75E-01,2.67E-01
1537,2.81E-01,2.73E-01,2.66E-01
1538,2.73E-01,2.72E-01,2.64E-01
1539,2.78E-01,2.73E-01,2.65E-01
1540,2.69E-01,2.65E-01,2.57E-01
1541,2.73E-01,2.69E-01,2.61E-01
1542,2.75E-01,2.69E-01,2.62E-01
1543,2.75E-01,2.72E-01,2.64E-01
1544,2.77E-01,2.72E-01,2.64E-01
1545,2.78E-01,2.77E-01,2.69E-01
1546,2.77E-01,2.75E-01,2.67E-01
1547,2.74E-01,2.73E-01,2.65E-01
1548,2.67E-01,2.67E-01,2.59E-01
1549,2.73E-01,2.73E-01,2.66E-01
1550,2.70E-01,2.70E-01,2.62E-01
1551,2.71E-01,2.71E-01,2.63E-01
1552,2.74E-01,2.72E-01,2.64E-01
1553,2.71E-01,2.71E-01,2.64E-01
1554,2.65E-01,2.65E-01,2.57E-01
1555,2.67E-01,2.68E-01,2.60E-01
1556,2.63E-01,2.63E-01,2.56E-01
1557,2.70E-01,2.71E-01,2.63E-01
1558,2.68E-01,2.68E-01,2.61E-01
1559,2.68E-01,2.68E-01,2.61E-01
1560,2.65E-01,2.66E-01,2.58E-01
1561,2.70E-01,2.70E-01,2.62E-01
1562,2.68E-01,2.68E-01,2.60E-01
1563,2.67E-01,2.67E-01,2.59E-01
1564,2.63E-01,2.63E-01,2.55E-01
1565,2.67E-01,2.67E-01,2.60E-01
1566,2.63E-01,2.62E-01,2.55E-01
1567,2.64E-01,2.63E-01,2.56E-01
1568,2.60E-01,2.57E-01,2.50E-01
1569,2.63E-01,2.55E-01,2.47E-01
1570,2.61E-01,2.42E-01,2.35E-01
1571,2.67E-01,2.35E-01,2.29E-01
1572,2.67E-01,2.38E-01,2.31E-01
1573,2.63E-01,2.34E-01,2.28E-01
1574,2.62E-01,2.41E-01,2.35E-01
1575,2.47E-01,2.40E-01,2.33E-01
1576,2.60E-01,2.47E-01,2.40E-01
1577,2.37E-01,2.16E-01,2.10E-01
1578,2.57E-01,2.35E-01,2.29E-01
1579,2.62E-01,2.37E-01,2.30E-01
1580,2.64E-01,2.45E-01,2.38E-01
1581,2.65E-01,2.49E-01,2.42E-01
1582,2.54E-01,2.42E-01,2.35E-01
1583,2.58E-01,2.48E-01,2.41E-01
1584,2.54E-01,2.49E-01,2.42E-01
1585,2.62E-01,2.59E-01,2.51E-01
1586,2.58E-01,2.56E-01,2.48E-01
1587,2.55E-01,2.53E-01,2.46E-01
1588,2.50E-01,2.51E-01,2.44E-01
1589,2.32E-01,2.32E-01,2.26E-01
1590,2.42E-01,2.42E-01,2.35E-01
1591,2.41E-01,2.42E-01,2.35E-01
1592,2.53E-01,2.52E-01,2.45E-01
1593,2.58E-01,2.58E-01,2.51E-01
1594,2.56E-01,2.56E-01,2.49E-01
1595,2.58E-01,2.58E-01,2.51E-01
1596,2.45E-01,2.45E-01,2.38E-01
1597,2.49E-01,2.47E-01,2.40E-01
1598,2.56E-01,2.54E-01,2.47E-01
1599,2.50E-01,2.42E-01,2.35E-01
1600,2.53E-01,2.38E-01,2.31E-01
1601,2.45E-01,2.23E-01,2.17E-01
1602,2.49E-01,2.24E-01,2.18E-01
1603,2.49E-01,2.24E-01,2.18E-01
1604,2.50E-01,2.28E-01,2.22E-01
1605,2.47E-01,2.37E-01,2.30E-01
1606,2.47E-01,2.41E-01,2.35E-01
1607,2.45E-01,2.33E-01,2.26E-01
1608,2.50E-01,2.30E-01,2.23E-01
1609,2.49E-01,2.27E-01,2.21E-01
1610,2.33E-01,2.18E-01,2.11E-01
1611,2.41E-01,2.27E-01,2.20E-01
1612,2.41E-01,2.31E-01,2.24E-01
1613,2.46E-01,2.37E-01,2.30E-01
1614,2.44E-01,2.38E-01,2.32E-01
1615,2.44E-01,2.41E-01,2.34E-01
1616,2.32E-01,2.31E-01,2.24E-01
1617,2.36E-01,2.35E-01,2.28E-01
1618,2.44E-01,2.44E-01,2.37E-01
1619,2.42E-01,2.41E-01,2.34E-01
1620,2.34E-01,2.34E-01,2.28E-01
1621,2.34E-01,2.34E-01,2.28E-01
1622,2.37E-01,2.38E-01,2.31E-01
1623,2.42E-01,2.42E-01,2.36E-01
1624,2.42E-01,2.43E-01,2.36E-01
1625,2.37E-01,2.38E-01,2.31E-01
1626,2.40E-01,2.40E-01,2.33E-01
1627,2.40E-01,2.41E-01,2.34E-01
1628,2.41E-01,2.41E-01,2.34E-01
1629,2.41E-01,2.41E-01,2.35E-01
1630,2.37E-01,2.37E-01,2.30E-01
1631,2.39E-01,2.38E-01,2.31E-01
1632,2.39E-01,2.38E-01,2.32E-01
1633,2.36E-01,2.33E-01,2.26E-01
1634,2.33E-01,2.33E-01,2.26E-01
1635,2.37E-01,2.34E-01,2.27E-01
1636,2.37E-01,2.35E-01,2.29E-01
1637,2.27E-01,2.27E-01,2.21E-01
1638,2.27E-01,2.20E-01,2.14E-01
1639,2.22E-01,2.20E-01,2.14E-01
1640,2.26E-01,2.15E-01,2.09E-01
1641,2.24E-01,2.20E-01,2.13E-01
1642,2.24E-01,2.21E-01,2.15E-01
1643,2.29E-01,2.15E-01,2.09E-01
1644,2.26E-01,2.24E-01,2.17E-01
1645,2.25E-01,2.18E-01,2.12E-01
1646,2.29E-01,2.17E-01,2.11E-01
1647,2.29E-01,2.28E-01,2.21E-01
1648,2.29E-01,2.17E-01,2.11E-01
1649,2.24E-01,2.19E-01,2.13E-01
1650,2.28E-01,2.25E-01,2.19E-01
1651,2.24E-01,2.09E-01,2.03E-01
1652,2.28E-01,2.24E-01,2.18E-01
1653,2.25E-01,2.23E-01,2.17E-01
1654,2.27E-01,2.16E-01,2.10E-01
1655,2.24E-01,2.22E-01,2.16E-01
1656,2.26E-01,2.21E-01,2.15E-01
1657,2.26E-01,2.22E-01,2.16E-01
1658,2.25E-01,2.25E-01,2.19E-01
1659,2.22E-01,2.21E-01,2.15E-01
1660,2.24E-01,2.23E-01,2.17E-01
1661,2.25E-01,2.24E-01,2.18E-01
1662,2.24E-01,2.19E-01,2.13E-01
1663,2.23E-01,2.22E-01,2.16E-01
